evals, mean, best, worst, success num
5, 3.3097223307759505, 2.7912097849984794, 3.825149280275461, 0
9, 3.3097223307759505, 2.7912097849984794, 3.825149280275461, 0
13, 3.3097223307759505, 2.7912097849984794, 3.825149280275461, 0
15, 3.2426050225728096, 1.2703685206092197, 3.9999999999999996, 0
19, 3.2426050225728096, 1.2703685206092197, 3.9999999999999996, 0
23, 3.2426050225728096, 1.2703685206092197, 3.9999999999999996, 0
24, 3.130829912722871, 2.3635830314541684, 3.9999999999999996, 0
25, 2.232083534911688, 0.3458539396531319, 3.9999999999999996, 0
29, 2.232083534911688, 0.3458539396531319, 3.9999999999999996, 0
33, 2.232083534911688, 0.3458539396531319, 3.9999999999999996, 0
37, 2.232083534911688, 0.3458539396531319, 3.9999999999999996, 0
41, 2.232083534911688, 0.3458539396531319, 3.9999999999999996, 0
45, 2.232083534911688, 0.3458539396531319, 3.9999999999999996, 0
49, 2.232083534911688, 0.3458539396531319, 3.9999999999999996, 0
53, 2.232083534911688, 0.3458539396531319, 3.9999999999999996, 0
57, 2.232083534911688, 0.3458539396531319, 3.9999999999999996, 0
61, 2.232083534911688, 0.3458539396531319, 3.9999999999999996, 0
64, 2.16039888181054, 0.013970190019933479, 3.9999999999999996, 1
68, 2.16039888181054, 0.013970190019933479, 3.9999999999999996, 1
72, 2.16039888181054, 0.013970190019933479, 3.9999999999999996, 1
76, 2.16039888181054, 0.013970190019933479, 3.9999999999999996, 1
80, 2.1600579673535867, 0.02397203950785905, 3.9999999999999996, 1
84, 2.1600579673535867, 0.02397203950785905, 3.9999999999999996, 1
88, 2.1600579673535867, 0.02397203950785905, 3.9999999999999996, 1
92, 2.1600579673535867, 0.02397203950785905, 3.9999999999999996, 1
96, 2.1600579673535867, 0.02397203950785905, 3.9999999999999996, 1
98, 2.1588426874918882, 0.017722286575183578, 3.9999999999999996, 1
102, 2.1588426874918882, 0.017722286575183578, 3.9999999999999996, 1
106, 2.1588426874918882, 0.017722286575183578, 3.9999999999999996, 1
110, 2.1588426874918882, 0.017722286575183578, 3.9999999999999996, 1
111, 2.1565725088430914, 0.007946156504407447, 3.9999999999999996, 1
115, 2.1565725088430914, 0.007946156504407447, 3.9999999999999996, 1
119, 2.1565725088430914, 0.007946156504407447, 3.9999999999999996, 1
123, 2.1565725088430914, 0.007946156504407447, 3.9999999999999996, 1
127, 2.1565725088430914, 0.007946156504407447, 3.9999999999999996, 1
131, 2.1565725088430914, 0.007946156504407447, 3.9999999999999996, 1
135, 2.1565725088430914, 0.007946156504407447, 3.9999999999999996, 1
139, 2.1565725088430914, 0.007946156504407447, 3.9999999999999996, 1
143, 2.1565725088430914, 0.007946156504407447, 3.9999999999999996, 1
146, 2.1565494003791246, 0.007851196800821683, 3.9999999999999996, 1
