evals, mean, best, worst, success num
2, 3.874132983310955, 3.779212168774271, 3.968674080279782, 0
4, 2.9384215720573987, 2.026048060399691, 3.9999999999999996, 0
8, 2.9384215720573987, 2.026048060399691, 3.9999999999999996, 0
9, 2.616197855998794, 1.5841942154205308, 3.639111637062735, 0
13, 2.59054515014679, 1.538679269308095, 3.632863998887671, 0
14, 2.2603028709015907, 0.7420601418669303, 3.9999999999999996, 0
18, 2.040240489401494, 0.4218954963294436, 3.9999999999999996, 0
20, 1.9156018485030688, 0.13469596278643237, 3.9999999999999996, 0
23, 1.9105287018542856, 0.12700728894054022, 3.9999999999999996, 0
25, 1.894458663117765, 0.08628808767718264, 3.9999999999999996, 0
29, 1.89223146300081, 0.07847398843358534, 3.9999999999999996, 0
30, 1.8866604749012916, 0.06296010137692327, 3.9999999999999996, 1
31, 1.885619875382019, 0.06378283241340815, 3.9999999999999996, 1
34, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
38, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
42, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
46, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
50, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
54, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
58, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
62, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
66, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
70, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
74, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
78, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
82, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
86, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
90, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
94, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
98, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
102, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
106, 1.8843508684812993, 0.06446231037173084, 3.9999999999999996, 1
110, 1.867946445682027, 0.03714841000813069, 3.9999999999999996, 2
114, 1.867946445682027, 0.03714841000813069, 3.9999999999999996, 2
117, 1.8624806478902047, 0.01475574273727462, 3.9999999999999996, 2
121, 1.8624806478902047, 0.01475574273727462, 3.9999999999999996, 2
125, 1.8603647768419602, 0.00498283102172848, 3.9999999999999996, 2
129, 1.8603647768419602, 0.00498283102172848, 3.9999999999999996, 2
133, 1.8603647768419602, 0.00498283102172848, 3.9999999999999996, 2
137, 1.8603647768419602, 0.00498283102172848, 3.9999999999999996, 2
140, 1.8598404759352327, 0.024797813919230888, 3.9999999999999996, 2
144, 1.8583280844409868, 0.025082874195375433, 3.9999999999999996, 2
148, 1.8583280844409868, 0.025082874195375433, 3.9999999999999996, 2
152, 1.8583280844409868, 0.025082874195375433, 3.9999999999999996, 2
156, 1.8583280844409868, 0.025082874195375433, 3.9999999999999996, 2
160, 1.8583280844409868, 0.025082874195375433, 3.9999999999999996, 2
164, 1.8583280844409868, 0.025082874195375433, 3.9999999999999996, 2
168, 1.8583280844409868, 0.025082874195375433, 3.9999999999999996, 2
172, 1.8583280844409868, 0.025082874195375433, 3.9999999999999996, 2
173, 1.8578130450778758, 0.023621491528684906, 3.9999999999999996, 2
177, 1.8578130450778758, 0.023621491528684906, 3.9999999999999996, 2
181, 1.8578130450778758, 0.023621491528684906, 3.9999999999999996, 2
185, 1.8578130450778758, 0.023621491528684906, 3.9999999999999996, 2
189, 1.8578130450778758, 0.023621491528684906, 3.9999999999999996, 2
193, 1.8578130450778758, 0.023621491528684906, 3.9999999999999996, 2
197, 1.8578130450778758, 0.023621491528684906, 3.9999999999999996, 2
201, 1.8578130450778758, 0.023621491528684906, 3.9999999999999996, 2
203, 1.8578002430177705, 0.023637790541824747, 3.9999999999999996, 2
207, 1.8578002430177705, 0.023637790541824747, 3.9999999999999996, 2
211, 1.8578002430177705, 0.023637790541824747, 3.9999999999999996, 2
212, 1.8577968908288627, 0.0236296139567165, 3.9999999999999996, 2
216, 1.8577968908288627, 0.0236296139567165, 3.9999999999999996, 2
220, 1.8577968908288627, 0.0236296139567165, 3.9999999999999996, 2
221, 1.8577954393152334, 0.02363125321361137, 3.9999999999999996, 2
225, 1.8577954393152334, 0.02363125321361137, 3.9999999999999996, 2
