evals, mean, best, worst, success num
5, 3.2355573425337876, 2.6583613853202923, 3.8099115462071564, 0
7, 2.8035654363581033, 1.6871554672216482, 3.9999999999999996, 0
11, 2.8035654363581033, 1.6871554672216482, 3.9999999999999996, 0
15, 2.8035654363581033, 1.6871554672216482, 3.9999999999999996, 0
19, 2.8035654363581033, 1.6871554672216482, 3.9999999999999996, 0
23, 2.8035654363581033, 1.6871554672216482, 3.9999999999999996, 0
27, 2.5096456243265663, 0.9741701740991697, 3.9999999999999996, 0
31, 2.5096456243265663, 0.9741701740991697, 3.9999999999999996, 0
35, 2.5096456243265663, 0.9741701740991697, 3.9999999999999996, 0
39, 2.5096456243265663, 0.9741701740991697, 3.9999999999999996, 0
43, 2.5096456243265663, 0.9741701740991697, 3.9999999999999996, 0
47, 2.5096456243265663, 0.9741701740991697, 3.9999999999999996, 0
49, 2.461638459422296, 0.8418298663613137, 3.9999999999999996, 0
53, 2.461638459422296, 0.8418298663613137, 3.9999999999999996, 0
57, 2.461638459422296, 0.8418298663613137, 3.9999999999999996, 0
61, 2.461638459422296, 0.8418298663613137, 3.9999999999999996, 0
65, 2.461638459422296, 0.8418298663613137, 3.9999999999999996, 0
69, 2.461638459422296, 0.8418298663613137, 3.9999999999999996, 0
73, 2.461638459422296, 0.8418298663613137, 3.9999999999999996, 0
74, 2.4599325631913693, 0.8369411157293235, 3.9999999999999996, 0
78, 2.4599325631913693, 0.8369411157293235, 3.9999999999999996, 0
82, 2.4599325631913693, 0.8369411157293235, 3.9999999999999996, 0
83, 2.4590672961447186, 0.8344856772198204, 3.9999999999999996, 0
87, 2.4590672961447186, 0.8344856772198204, 3.9999999999999996, 0
91, 2.4590672961447186, 0.8344856772198204, 3.9999999999999996, 0
95, 2.458750305322, 0.8337177696052, 3.9999999999999996, 0
99, 2.458750305322, 0.8337177696052, 3.9999999999999996, 0
103, 2.458750305322, 0.8337177696052, 3.9999999999999996, 0
107, 2.458750305322, 0.8337177696052, 3.9999999999999996, 0
109, 2.458727122410853, 0.8335002411579108, 3.9999999999999996, 0
113, 2.458727122410853, 0.8335002411579108, 3.9999999999999996, 0
117, 2.458727122410853, 0.8335002411579108, 3.9999999999999996, 0
118, 2.4586919920746126, 0.8334828852805146, 3.9999999999999996, 0
122, 2.4586919920746126, 0.8334828852805146, 3.9999999999999996, 0
124, 2.458680610129002, 0.8333749045766944, 3.9999999999999996, 0
128, 2.458680610129002, 0.8333749045766944, 3.9999999999999996, 0
132, 2.458680610129002, 0.8333749045766944, 3.9999999999999996, 0
133, 2.4586695879563294, 0.8333924054191494, 3.9999999999999996, 0
137, 2.4586695879563294, 0.8333924054191494, 3.9999999999999996, 0
139, 2.458663835381304, 0.8333381550381065, 3.9999999999999996, 0
143, 2.458663835381304, 0.8333381550381065, 3.9999999999999996, 0
147, 2.458663835381304, 0.8333381550381065, 3.9999999999999996, 0
148, 2.458660025836466, 0.833353713323846, 3.9999999999999996, 0
150, 2.4586585756777173, 0.8333166635365793, 3.9999999999999996, 0
154, 2.4586585756777173, 0.8333166635365793, 3.9999999999999996, 0
156, 2.458654582112982, 0.8333622856031098, 3.9999999999999996, 0
157, 2.458651110710836, 0.8332858744744114, 3.9999999999999996, 0
161, 2.458651110710836, 0.8332858744744114, 3.9999999999999996, 0
165, 2.458651110710836, 0.8332858744744114, 3.9999999999999996, 0
166, 2.4586441147053804, 0.8332891577364379, 3.9999999999999996, 0
170, 2.4586441147053804, 0.8332891577364379, 3.9999999999999996, 0
174, 2.4586441147053804, 0.8332891577364379, 3.9999999999999996, 0
176, 2.45864384413759, 0.8333188753247668, 3.9999999999999996, 0
178, 2.458637739525189, 0.833263189573264, 3.9999999999999996, 0
182, 2.458637739525189, 0.833263189573264, 3.9999999999999996, 0
186, 2.458637739525189, 0.833263189573264, 3.9999999999999996, 0
190, 2.458634196570341, 0.8332798187379247, 3.9999999999999996, 0
194, 2.458632400783709, 0.8332413592275851, 3.9999999999999996, 0
198, 2.458632400783709, 0.8332413592275851, 3.9999999999999996, 0
199, 2.458628945981155, 0.8332891453750394, 3.9999999999999996, 0
200, 2.458624782204796, 0.833209910349963, 3.9999999999999996, 0
204, 2.458624782204796, 0.833209910349963, 3.9999999999999996, 0
208, 2.458624782204796, 0.833209910349963, 3.9999999999999996, 0
210, 2.458608387562408, 0.8332059416241537, 3.9999999999999996, 0
214, 2.458608387562408, 0.8332059416241537, 3.9999999999999996, 0
215, 2.4586062454754725, 0.8331660697246125, 3.9999999999999996, 0
219, 2.4586062454754725, 0.8331660697246125, 3.9999999999999996, 0
223, 2.4586033304692467, 0.8332160240711411, 3.9999999999999996, 0
225, 2.4585984729705106, 0.8331339598041011, 3.9999999999999996, 0
229, 2.4585984729705106, 0.8331339598041011, 3.9999999999999996, 0
233, 2.4585984729705106, 0.8331339598041011, 3.9999999999999996, 0
236, 2.4585921438524916, 0.8331399649777071, 3.9999999999999996, 0
240, 2.4585921438524916, 0.8331399649777071, 3.9999999999999996, 0
244, 2.4585921438524916, 0.8331399649777071, 3.9999999999999996, 0
248, 2.4585921438524916, 0.8331399649777071, 3.9999999999999996, 0
249, 2.4585921192973363, 0.8331320371909227, 3.9999999999999996, 0
251, 2.4585890441052496, 0.8331505452926442, 3.9999999999999996, 0
254, 2.4585866418504594, 0.8331096123461316, 3.9999999999999996, 0
