evals, mean, best, worst, success num
223, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
227, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
231, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
235, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
239, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
243, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
247, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
251, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
255, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
259, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
263, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
267, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
271, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
275, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
279, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
283, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
287, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
291, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
295, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
299, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
303, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
307, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
311, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
315, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
319, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
323, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
327, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
331, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
335, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
339, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
343, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
347, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
351, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
355, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
359, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
363, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
367, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
371, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
375, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
379, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
383, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
387, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
391, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
395, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
399, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
403, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
407, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
411, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
415, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
419, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
423, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
427, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
431, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
435, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
439, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
443, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
447, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
451, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
455, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
459, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
463, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
467, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
471, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
475, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
479, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
483, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
487, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
491, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
495, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
499, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
503, 1.9382579001409068, 1.8620826798220684, 2.049361245418728, 0
