evals, mean, best, worst, success num
5, 1.9832563678268247, 0.12510338426983775, 3.9999999999999996, 0
9, 1.9832563678268247, 0.12510338426983775, 3.9999999999999996, 0
12, 1.774927471963551, 0.04275550064796655, 3.4903090169232, 1
16, 1.774927471963551, 0.04275550064796655, 3.4903090169232, 1
20, 1.774927471963551, 0.04275550064796655, 3.4903090169232, 1
23, 1.7698079039999546, 0.03192437614104308, 3.633012406076857, 1
27, 1.7698079039999546, 0.03192437614104308, 3.633012406076857, 1
31, 1.7698079039999546, 0.03192437614104308, 3.633012406076857, 1
34, 1.7335722119007797, 0.040461025042296116, 3.422381145153811, 2
38, 1.7335722119007797, 0.040461025042296116, 3.422381145153811, 2
42, 1.7335722119007797, 0.040461025042296116, 3.422381145153811, 2
43, 1.6863674535605517, 0.029224917932593776, 3.3279356032666882, 1
47, 1.6863674535605517, 0.029224917932593776, 3.3279356032666882, 1
51, 1.6863674535605517, 0.029224917932593776, 3.3279356032666882, 1
55, 1.6863674535605517, 0.029224917932593776, 3.3279356032666882, 1
59, 1.6863674535605517, 0.029224917932593776, 3.3279356032666882, 1
63, 1.6863674535605517, 0.029224917932593776, 3.3279356032666882, 1
67, 1.6863674535605517, 0.029224917932593776, 3.3279356032666882, 1
71, 1.6840970053338973, 0.013020550410906613, 3.3246617605480626, 1
75, 1.6840970053338973, 0.013020550410906613, 3.3246617605480626, 1
76, 1.6800009311379338, 0.04475197625113816, 3.3229812012946507, 2
78, 1.6796021946084545, 0.025857175165748196, 3.326332943095517, 2
82, 1.6796021946084545, 0.025857175165748196, 3.326332943095517, 2
86, 1.6796021946084545, 0.025857175165748196, 3.326332943095517, 2
90, 1.6796021946084545, 0.025857175165748196, 3.326332943095517, 2
94, 1.6796021946084545, 0.025857175165748196, 3.326332943095517, 2
98, 1.6796021946084545, 0.025857175165748196, 3.326332943095517, 2
102, 1.6796021946084545, 0.025857175165748196, 3.326332943095517, 2
106, 1.6796021946084545, 0.025857175165748196, 3.326332943095517, 2
110, 1.6796021946084545, 0.025857175165748196, 3.326332943095517, 2
114, 1.6796021946084545, 0.025857175165748196, 3.326332943095517, 2
118, 1.6796021946084545, 0.025857175165748196, 3.326332943095517, 2
122, 1.6796021946084545, 0.025857175165748196, 3.326332943095517, 2
124, 1.6657653675154402, 0.005190029472200152, 3.32632980309593, 2
128, 1.6657653675154402, 0.005190029472200152, 3.32632980309593, 2
132, 1.6657653675154402, 0.005190029472200152, 3.32632980309593, 2
136, 1.6657653675154402, 0.005190029472200152, 3.32632980309593, 2
140, 1.6657653675154402, 0.005190029472200152, 3.32632980309593, 2
144, 1.6657653675154402, 0.005190029472200152, 3.32632980309593, 2
148, 1.6657653675154402, 0.005190029472200152, 3.32632980309593, 2
152, 1.6657653675154402, 0.005190029472200152, 3.32632980309593, 2
156, 1.6657653675154402, 0.005190029472200152, 3.32632980309593, 2
160, 1.6657653675154402, 0.005190029472200152, 3.32632980309593, 2
164, 1.6657653675154402, 0.005190029472200152, 3.32632980309593, 2
168, 1.6657653675154402, 0.005190029472200152, 3.32632980309593, 2
172, 1.6657653675154402, 0.005190029472200152, 3.32632980309593, 2
173, 1.6657000610686143, 0.004928841666064699, 3.3263298046251326, 2
177, 1.6657000610686143, 0.004928841666064699, 3.3263298046251326, 2
181, 1.6657000610686143, 0.004928841666064699, 3.3263298046251326, 2
