evals, mean, best, worst, success num
4, 0.21292127361353574, 0.1511720201805836, 0.34399719257590156, 0
8, 0.21292127361353574, 0.1511720201805836, 0.34399719257590156, 0
12, 0.21292127361353574, 0.1511720201805836, 0.34399719257590156, 0
16, 0.21292127361353574, 0.1511720201805836, 0.34399719257590156, 0
20, 0.20553400740494027, 0.11272133142056803, 0.3026447627464079, 0
24, 0.14354473723318287, 0.09532856790603006, 0.2879221377863969, 0
28, 0.14354473723318287, 0.09532856790603006, 0.2879221377863969, 0
30, 0.1309466225340719, 0.08910745263100589, 0.2561710224446744, 0
34, 0.1309466225340719, 0.08910745263100589, 0.2561710224446744, 0
38, 0.1309466225340719, 0.08910745263100589, 0.2561710224446744, 0
40, 0.11827574439946914, 0.030926238807992567, 0.20867501081487325, 2
44, 0.11827574439946914, 0.030926238807992567, 0.20867501081487325, 2
46, 0.09828073095441674, 0.07507943147442386, 0.16760233591039675, 0
50, 0.09828073095441674, 0.07507943147442386, 0.16760233591039675, 0
54, 0.09828073095441674, 0.07507943147442386, 0.16760233591039675, 0
55, 0.0770998435253486, 0.046585784909443456, 0.15956508678630443, 3
59, 0.0770998435253486, 0.046585784909443456, 0.15956508678630443, 3
63, 0.0770998435253486, 0.046585784909443456, 0.15956508678630443, 3
66, 0.06250094174900399, 0.06240807971635997, 0.06269619511489201, 4
70, 0.06250094174900399, 0.06240807971635997, 0.06269619511489201, 4
74, 0.06250094174900399, 0.06240807971635997, 0.06269619511489201, 4
76, 0.06205819822164213, 0.033449450477282476, 0.07182342959542261, 4
77, 0.05994333055199596, 0.0598390546144801, 0.060063256026752485, 4
81, 0.05994333055199596, 0.0598390546144801, 0.060063256026752485, 4
85, 0.05994333055199596, 0.0598390546144801, 0.060063256026752485, 4
89, 0.05994333055199596, 0.0598390546144801, 0.060063256026752485, 4
93, 0.05994333055199596, 0.0598390546144801, 0.060063256026752485, 4
97, 0.05994333055199596, 0.0598390546144801, 0.060063256026752485, 4
101, 0.05994333055199596, 0.0598390546144801, 0.060063256026752485, 4
