evals, mean, best, worst, success num
2, 1.0448890100884847, 0.0355737995048095, 3.9999999999999996, 2
5, 0.7221895677651248, 0.012857277301470224, 2.8151519457077177, 3
6, 0.027074218510840922, 0.01032084612023098, 0.03786048421718598, 4
7, 0.013163147483872126, 0.006518129603157393, 0.020269253631262973, 4
11, 0.013163147483872126, 0.006518129603157393, 0.020269253631262973, 4
15, 0.013163147483872126, 0.006518129603157393, 0.020269253631262973, 4
19, 0.013163147483872126, 0.006518129603157393, 0.020269253631262973, 4
20, 0.010162073583099526, 0.005861091213989161, 0.017767997417098905, 4
24, 0.010162073583099526, 0.005861091213989161, 0.017767997417098905, 4
28, 0.010162073583099526, 0.005861091213989161, 0.017767997417098905, 4
32, 0.010005620870570373, 0.0019529321661004536, 0.026370004819184445, 4
36, 0.010005620870570373, 0.0019529321661004536, 0.026370004819184445, 4
40, 0.009987728969159951, 0.003670867898660357, 0.020800898412550926, 4
44, 0.009987728969159951, 0.003670867898660357, 0.020800898412550926, 4
48, 0.009987728969159951, 0.003670867898660357, 0.020800898412550926, 4
52, 0.009987728969159951, 0.003670867898660357, 0.020800898412550926, 4
56, 0.009987728969159951, 0.003670867898660357, 0.020800898412550926, 4
60, 0.009987728969159951, 0.003670867898660357, 0.020800898412550926, 4
64, 0.009987728969159951, 0.003670867898660357, 0.020800898412550926, 4
68, 0.009987728969159951, 0.003670867898660357, 0.020800898412550926, 4
72, 0.009987728969159951, 0.003670867898660357, 0.020800898412550926, 4
76, 0.009987728969159951, 0.003670867898660357, 0.020800898412550926, 4
78, 0.009133366554581163, 0.0007923630343616273, 0.019247745230571166, 4
79, 0.008924219329286507, 0.002500212294315208, 0.012981541960216145, 4
81, 0.008856921856992335, 0.003725790848275872, 0.012642256879295197, 4
85, 0.008856921856992335, 0.003725790848275872, 0.012642256879295197, 4
89, 0.008856921856992335, 0.003725790848275872, 0.012642256879295197, 4
93, 0.008856921856992335, 0.003725790848275872, 0.012642256879295197, 4
97, 0.008856921856992335, 0.003725790848275872, 0.012642256879295197, 4
101, 0.008856921856992335, 0.003725790848275872, 0.012642256879295197, 4
105, 0.008856921856992335, 0.003725790848275872, 0.012642256879295197, 4
109, 0.008856921856992335, 0.003725790848275872, 0.012642256879295197, 4
113, 0.008856921856992335, 0.003725790848275872, 0.012642256879295197, 4
117, 0.008856921856992335, 0.003725790848275872, 0.012642256879295197, 4
121, 0.008856921856992335, 0.003725790848275872, 0.012642256879295197, 4
123, 0.007037345141142711, 0.00251367276584805, 0.015323011711615677, 4
127, 0.007037345141142711, 0.00251367276584805, 0.015323011711615677, 4
131, 0.007037345141142711, 0.00251367276584805, 0.015323011711615677, 4
135, 0.007037345141142711, 0.00251367276584805, 0.015323011711615677, 4
139, 0.007037345141142711, 0.00251367276584805, 0.015323011711615677, 4
143, 0.007037345141142711, 0.00251367276584805, 0.015323011711615677, 4
