evals, mean, best, worst, success num
4, 0.07738120958488125, 0.07552693039424883, 0.08104629695818336, 0
5, 0.060408454781882975, 0.003841999314879203, 0.09486288291863357, 2
9, 0.060408454781882975, 0.003841999314879203, 0.09486288291863357, 2
10, 0.03812106546887595, 0.005855227587226934, 0.04965839894445373, 4
14, 0.03812106546887595, 0.005855227587226934, 0.04965839894445373, 4
18, 0.03812106546887595, 0.005855227587226934, 0.04965839894445373, 4
20, 0.027648510105264007, 0.020138542667343967, 0.03119069251220278, 4
22, 0.01904090664938523, 0.01722685380286719, 0.020718179397958555, 4
24, 0.015386842201071348, 0.013425829455078427, 0.01720575755200824, 4
26, 0.014892546212883957, 0.01334819739258045, 0.01584031332390984, 4
30, 0.014892546212883957, 0.01334819739258045, 0.01584031332390984, 4
34, 0.0008633185101252206, 0.0003264953432163095, 0.0010643040649857126, 4
38, 0.0008633185101252206, 0.0003264953432163095, 0.0010643040649857126, 4
42, 0.0008633185101252206, 0.0003264953432163095, 0.0010643040649857126, 4
46, 0.0008633185101252206, 0.0003264953432163095, 0.0010643040649857126, 4
50, 0.0008633185101252206, 0.0003264953432163095, 0.0010643040649857126, 4
51, 0.00084423105201189, 0.000289836846506922, 0.0012545724273014215, 4
55, 0.00084423105201189, 0.000289836846506922, 0.0012545724273014215, 4
59, 0.00084423105201189, 0.000289836846506922, 0.0012545724273014215, 4
63, 0.00084423105201189, 0.000289836846506922, 0.0012545724273014215, 4
67, 0.00016056909008242907, 0.00013260811145868667, 0.0001807669439279336, 4
71, 0.00016056909008242907, 0.00013260811145868667, 0.0001807669439279336, 4
75, 0.00016056909008242907, 0.00013260811145868667, 0.0001807669439279336, 4
79, 0.00016056909008242907, 0.00013260811145868667, 0.0001807669439279336, 4
83, 0.00016056909008242907, 0.00013260811145868667, 0.0001807669439279336, 4
87, 0.00016056909008242907, 0.00013260811145868667, 0.0001807669439279336, 4
91, 0.00016056909008242907, 0.00013260811145868667, 0.0001807669439279336, 4
95, 0.00016056909008242907, 0.00013260811145868667, 0.0001807669439279336, 4
99, 0.00016056909008242907, 0.00013260811145868667, 0.0001807669439279336, 4
103, 0.00016056909008242907, 0.00013260811145868667, 0.0001807669439279336, 4
107, 0.00016056909008242907, 0.00013260811145868667, 0.0001807669439279336, 4
110, 4.309475786078196e-5, 2.278466022149036e-5, 7.917141581062196e-5, 4
114, 4.309475786078196e-5, 2.278466022149036e-5, 7.917141581062196e-5, 4
118, 4.309475786078196e-5, 2.278466022149036e-5, 7.917141581062196e-5, 4
119, 2.531737398824757e-5, 1.0973558440948762e-5, 4.283391519456155e-5, 4
123, 2.531737398824757e-5, 1.0973558440948762e-5, 4.283391519456155e-5, 4
125, 7.87353104875897e-6, 1.0297928695881877e-6, 1.2239010844694005e-5, 4
129, 7.87353104875897e-6, 1.0297928695881877e-6, 1.2239010844694005e-5, 4
133, 7.87353104875897e-6, 1.0297928695881877e-6, 1.2239010844694005e-5, 4
137, 7.87353104875897e-6, 1.0297928695881877e-6, 1.2239010844694005e-5, 4
138, 1.0638544421060252e-6, 1.0294116908289635e-6, 1.119810361102171e-6, 4
142, 1.0638544421060252e-6, 1.0294116908289635e-6, 1.119810361102171e-6, 4
146, 1.0638544421060252e-6, 1.0294116908289635e-6, 1.119810361102171e-6, 4
150, 1.0638544421060252e-6, 1.0294116908289635e-6, 1.119810361102171e-6, 4
154, 1.0638544421060252e-6, 1.0294116908289635e-6, 1.119810361102171e-6, 4
156, 2.1546312650115843e-7, 1.327681821205182e-7, 3.0790250408067865e-7, 4
160, 2.1546312650115843e-7, 1.327681821205182e-7, 3.0790250408067865e-7, 4
164, 2.1546312650115843e-7, 1.327681821205182e-7, 3.0790250408067865e-7, 4
168, 1.1424139811399431e-7, 6.4190708312154e-8, 1.4167098293553673e-7, 4
172, 1.1424139811399431e-7, 6.4190708312154e-8, 1.4167098293553673e-7, 4
176, 1.1424139811399431e-7, 6.4190708312154e-8, 1.4167098293553673e-7, 4
180, 1.1424139811399431e-7, 6.4190708312154e-8, 1.4167098293553673e-7, 4
181, 9.254540850632165e-9, 5.016328190896463e-9, 1.7777711418010623e-8, 4
185, 9.254540850632165e-9, 5.016328190896463e-9, 1.7777711418010623e-8, 4
189, 9.254540850632165e-9, 5.016328190896463e-9, 1.7777711418010623e-8, 4
193, 9.254540850632165e-9, 5.016328190896463e-9, 1.7777711418010623e-8, 4
197, 9.254540850632165e-9, 5.016328190896463e-9, 1.7777711418010623e-8, 4
200, 3.6441335822836845e-9, 3.3361340753365395e-9, 4.086912899698649e-9, 4
204, 3.6441335822836845e-9, 3.3361340753365395e-9, 4.086912899698649e-9, 4
