evals, mean, best, worst, success num
44, 1.0752832732763429, 0.1976793838960214, 2.068130135703611, 0
45, 1.0752832732763429, 0.1976793838960214, 2.068130135703611, 0
46, 1.0752832732763429, 0.1976793838960214, 2.068130135703611, 0
47, 1.0752832732763429, 0.1976793838960214, 2.068130135703611, 0
48, 1.0752832732763429, 0.1976793838960214, 2.068130135703611, 0
49, 1.0752832732763429, 0.1976793838960214, 2.068130135703611, 0
50, 1.0752832732763429, 0.1976793838960214, 2.068130135703611, 0
51, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
52, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
53, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
54, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
55, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
56, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
57, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
58, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
59, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
60, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
61, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
62, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
63, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
64, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
65, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
66, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
67, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
68, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
69, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
70, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
71, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
72, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
73, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
74, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
75, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
76, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
77, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
78, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
79, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
80, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
81, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
82, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
83, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
84, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
85, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
86, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
87, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
88, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
89, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
90, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
91, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
92, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
93, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
94, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
95, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
96, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
97, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
98, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
99, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
100, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
101, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
102, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
103, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
104, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
105, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
106, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
107, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
108, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
109, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
110, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
111, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
112, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
113, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
114, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
115, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
116, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
117, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
118, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
119, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
120, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
121, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
122, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
123, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
124, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
125, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
126, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
127, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
128, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
129, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
130, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
131, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
132, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
133, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
134, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
135, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
136, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
137, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
138, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
139, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
140, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
141, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
142, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
143, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
144, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
145, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
146, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
147, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
148, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
149, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
150, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
151, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
152, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
153, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
154, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
155, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
156, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
157, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
158, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
159, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
160, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
161, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
162, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
163, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
164, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
165, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
166, 0.20423077865655836, 0.15185219386381604, 0.23130379331605624, 0
167, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
168, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
169, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
170, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
171, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
172, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
173, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
174, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
175, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
176, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
177, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
178, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
179, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
180, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
181, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
182, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
183, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
184, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
185, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
186, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
187, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
188, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
189, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
190, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
191, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
192, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
193, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
194, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
195, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
196, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
197, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
198, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
199, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
200, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
201, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
202, 0.1726500411639944, 0.13937030491262484, 0.192759368284757, 0
203, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
204, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
205, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
206, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
207, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
208, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
209, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
210, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
211, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
212, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
213, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
214, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
215, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
216, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
217, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
218, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
219, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
220, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
221, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
222, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
223, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
224, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
225, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
226, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
227, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
228, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
229, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
230, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
231, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
232, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
233, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
234, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
235, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
236, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
237, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
238, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
239, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
240, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
241, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
242, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
243, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
244, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
245, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
246, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
247, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
248, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
249, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
250, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
251, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
252, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
253, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
254, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
255, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
256, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
257, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
258, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
259, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
260, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
261, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
262, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
263, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
264, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
265, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
266, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
267, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
268, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
269, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
270, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
271, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
272, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
273, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
274, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
275, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
276, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
277, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
278, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
279, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
280, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
281, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
282, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
283, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
284, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
285, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
286, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
287, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
288, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
289, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
290, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
291, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
292, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
293, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
294, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
295, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
296, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
297, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
298, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
299, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
300, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
301, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
302, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
303, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
304, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
305, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
306, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
307, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
308, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
309, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
310, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
311, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
312, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
313, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
314, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
315, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
316, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
317, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
318, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
319, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
320, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
321, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
322, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
323, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
324, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
325, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
326, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
327, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
328, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
329, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
330, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
331, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
332, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
333, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
334, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
335, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
336, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
337, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
338, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
339, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
340, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
341, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
342, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
343, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
344, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
345, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
346, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
347, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
348, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
349, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
350, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
351, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
352, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
353, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
354, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
355, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
356, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
357, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
358, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
359, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
360, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
361, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
362, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
363, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
364, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
365, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
366, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
367, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
368, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
369, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
370, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
371, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
372, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
373, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
374, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
375, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
376, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
377, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
378, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
379, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
380, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
381, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
382, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
383, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
384, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
385, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
386, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
387, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
388, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
389, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
390, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
391, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
392, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
393, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
394, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
395, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
396, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
397, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
398, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
399, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
400, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
401, 0.14836544504367444, 0.12357032297032522, 0.18031653523283137, 0
