evals, mean, best, worst, success num
103, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
104, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
105, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
106, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
107, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
108, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
109, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
110, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
111, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
112, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
113, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
114, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
115, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
116, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
117, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
118, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
119, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
120, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
121, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
122, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
123, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
124, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
125, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
126, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
127, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
128, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
129, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
130, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
131, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
132, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
133, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
134, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
135, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
136, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
137, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
138, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
139, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
140, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
141, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
142, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
143, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
144, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
145, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
146, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
147, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
148, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
149, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
150, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
151, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
152, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
153, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
154, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
155, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
156, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
157, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
158, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
159, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
160, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
161, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
162, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
163, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
164, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
165, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
166, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
167, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
168, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
169, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
170, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
171, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
172, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
173, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
174, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
175, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
176, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
177, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
178, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
179, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
180, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
181, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
182, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
183, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
184, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
185, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
186, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
187, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
188, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
189, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
190, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
191, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
192, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
193, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
194, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
195, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
196, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
197, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
198, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
199, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
200, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
201, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
202, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
203, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
204, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
205, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
206, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
207, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
208, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
209, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
210, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
211, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
212, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
213, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
214, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
215, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
216, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
217, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
218, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
219, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
220, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
221, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
222, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
223, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
224, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
225, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
226, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
227, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
228, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
229, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
230, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
231, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
232, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
233, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
234, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
235, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
236, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
237, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
238, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
239, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
240, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
241, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
242, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
243, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
244, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
245, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
246, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
247, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
248, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
249, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
250, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
251, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
252, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
253, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
254, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
255, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
256, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
257, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
258, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
259, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
260, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
261, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
262, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
263, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
264, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
265, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
266, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
267, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
268, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
269, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
270, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
271, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
272, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
273, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
274, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
275, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
276, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
277, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
278, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
279, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
280, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
281, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
282, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
283, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
284, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
285, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
286, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
287, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
288, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
289, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
290, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
291, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
292, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
293, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
294, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
295, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
296, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
297, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
298, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
299, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
300, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
301, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
302, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
303, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
304, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
305, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
306, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
307, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
308, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
309, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
310, 1.7052561372272077, 0.06558954870079352, 3.4909620729825614, 1
311, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
312, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
313, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
314, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
315, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
316, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
317, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
318, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
319, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
320, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
321, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
322, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
323, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
324, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
325, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
326, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
327, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
328, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
329, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
330, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
331, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
332, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
333, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
334, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
335, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
336, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
337, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
338, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
339, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
340, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
341, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
342, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
343, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
344, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
345, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
346, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
347, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
348, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
349, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
350, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
351, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
352, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
353, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
354, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
355, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
356, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
357, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
358, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
359, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
360, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
361, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
362, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
363, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
364, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
365, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
366, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
367, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
368, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
369, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
370, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
371, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
372, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
373, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
374, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
375, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
376, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
377, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
378, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
379, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
380, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
381, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
382, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
383, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
384, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
385, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
386, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
387, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
388, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
389, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
390, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
391, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
392, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
393, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
394, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
395, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
396, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
397, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
398, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
399, 1.6350025956834107, 0.11931182310351063, 3.1565582514307784, 0
