evals, mean, best, worst, success num
1, 3.421183813780797, 2.6695368170430243, 3.9999999999999996, 0
2, 3.421183813780797, 2.6695368170430243, 3.9999999999999996, 0
3, 1.747629838302013, 0.2603162997099669, 3.253424498921795, 0
4, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
5, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
6, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
7, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
8, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
9, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
10, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
11, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
12, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
13, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
14, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
15, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
16, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
17, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
18, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
19, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
20, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
21, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
22, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
23, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
24, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
25, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
26, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
27, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
28, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
29, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
30, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
31, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
32, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
33, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
34, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
35, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
36, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
37, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
38, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
39, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
40, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
41, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
42, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
43, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
44, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
45, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
46, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
47, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
48, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
49, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
50, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
51, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
52, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
53, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
54, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
55, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
56, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
57, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
58, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
59, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
60, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
61, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
62, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
63, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
64, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
65, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
66, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
67, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
68, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
69, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
70, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
71, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
72, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
73, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
74, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
75, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
76, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
77, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
78, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
79, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
80, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
81, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
82, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
83, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
84, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
85, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
86, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
87, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
88, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
89, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
90, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
91, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
92, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
93, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
94, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
95, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
96, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
97, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
98, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
99, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
100, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
101, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
102, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
103, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
104, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
105, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
106, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
107, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
108, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
109, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
110, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
111, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
112, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
113, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
114, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
115, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
116, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
117, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
118, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
119, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
120, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
121, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
122, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
123, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
124, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
125, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
126, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
127, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
128, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
129, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
130, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
131, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
132, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
133, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
134, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
135, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
136, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
137, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
138, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
139, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
140, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
141, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
142, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
143, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
144, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
145, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
146, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
147, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
148, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
149, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
150, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
151, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
152, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
153, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
154, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
155, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
156, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
157, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
158, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
159, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
160, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
161, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
162, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
163, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
164, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
165, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
166, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
167, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
168, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
169, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
170, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
171, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
172, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
173, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
174, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
175, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
176, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
177, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
178, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
179, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
180, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
181, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
182, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
183, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
184, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
185, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
186, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
187, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
188, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
189, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
190, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
191, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
192, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
193, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
194, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
195, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
196, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
197, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
198, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
199, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
200, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
201, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
202, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
203, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
204, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
205, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
206, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
207, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
208, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
209, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
210, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
211, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
212, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
213, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
214, 1.6956378308925841, 0.44490453006215275, 2.961580291845671, 0
215, 1.63839109362796, 0.03526121275877426, 3.156641896014896, 1
