evals, mean, best, worst, success num
1, 3.3433930908377474, 2.8660174351136924, 3.8208097139779684, 0
2, 3.3433930908377474, 2.8660174351136924, 3.8208097139779684, 0
3, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
4, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
5, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
6, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
7, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
8, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
9, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
10, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
11, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
12, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
13, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
14, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
15, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
16, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
17, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
18, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
19, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
20, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
21, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
22, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
23, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
24, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
25, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
26, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
27, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
28, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
29, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
30, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
31, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
32, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
33, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
34, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
35, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
36, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
37, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
38, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
39, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
40, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
41, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
42, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
43, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
44, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
45, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
46, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
47, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
48, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
49, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
50, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
51, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
52, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
53, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
54, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
55, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
56, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
57, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
58, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
59, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
60, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
61, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
62, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
63, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
64, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
65, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
66, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
67, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
68, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
69, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
70, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
71, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
72, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
73, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
74, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
75, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
76, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
77, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
78, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
79, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
80, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
81, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
82, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
83, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
84, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
85, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
86, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
87, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
88, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
89, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
90, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
91, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
92, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
93, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
94, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
95, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
96, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
97, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
98, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
99, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
100, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
101, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
102, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
103, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
104, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
105, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
106, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
107, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
108, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
109, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
110, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
111, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
112, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
113, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
114, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
115, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
116, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
117, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
118, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
119, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
120, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
121, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
122, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
123, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
124, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
125, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
126, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
127, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
128, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
129, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
130, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
131, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
132, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
133, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
134, 1.856641922649802, 0.04440837327540019, 3.9999999999999996, 2
