evals, mean, best, worst, success num
56, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
57, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
58, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
59, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
60, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
61, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
62, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
63, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
64, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
65, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
66, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
67, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
68, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
69, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
70, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
71, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
72, 0.08048386505636129, 0.03882048156357831, 0.11132471138111157, 1
73, 0.06765420237536386, 0.050259217756701544, 0.10653657837375048, 3
74, 0.06765420237536386, 0.050259217756701544, 0.10653657837375048, 3
75, 0.06765420237536386, 0.050259217756701544, 0.10653657837375048, 3
76, 0.06765420237536386, 0.050259217756701544, 0.10653657837375048, 3
77, 0.06765420237536386, 0.050259217756701544, 0.10653657837375048, 3
78, 0.06765420237536386, 0.050259217756701544, 0.10653657837375048, 3
79, 0.06765420237536386, 0.050259217756701544, 0.10653657837375048, 3
80, 0.06765420237536386, 0.050259217756701544, 0.10653657837375048, 3
81, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
82, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
83, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
84, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
85, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
86, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
87, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
88, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
89, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
90, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
91, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
92, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
93, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
94, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
95, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
96, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
97, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
98, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
99, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
100, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
101, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
102, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
103, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
104, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
105, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
106, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
107, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
108, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
109, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
110, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
111, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
112, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
113, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
114, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
115, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
116, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
117, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
118, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
119, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
120, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
121, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
122, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
123, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
124, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
125, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
126, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
127, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
128, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
129, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
130, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
131, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
132, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
133, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
134, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
135, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
136, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
137, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
138, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
139, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
140, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
141, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
142, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
143, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
144, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
145, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
146, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
147, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
148, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
149, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
150, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
151, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
152, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
153, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
154, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
155, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
156, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
157, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
158, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
159, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
160, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
161, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
162, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
163, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
164, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
165, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
166, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
167, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
168, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
169, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
170, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
171, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
172, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
173, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
174, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
175, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
176, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
177, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
178, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
179, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
180, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
181, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
182, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
183, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
184, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
185, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
186, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
187, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
188, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
189, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
190, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
191, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
192, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
193, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
194, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
195, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
196, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
197, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
198, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
199, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
200, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
201, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
202, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
203, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
204, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
205, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
206, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
207, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
208, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
209, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
210, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
211, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
212, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
213, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
214, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
215, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
216, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
217, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
218, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
219, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
220, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
221, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
222, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
223, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
224, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
225, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
226, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
227, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
228, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
229, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
230, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
231, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
232, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
233, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
234, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
235, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
236, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
237, 0.06496012975699215, 0.031561385294730966, 0.10519381712702819, 2
238, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
239, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
240, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
241, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
242, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
243, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
244, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
245, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
246, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
247, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
248, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
249, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
250, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
251, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
252, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
253, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
254, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
255, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
256, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
257, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
258, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
259, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
260, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
261, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
262, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
263, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
264, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
265, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
266, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
267, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
268, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
269, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
270, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
271, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
272, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
273, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
274, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
275, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
276, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
277, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
278, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
279, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
280, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
281, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
282, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
283, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
284, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
285, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
286, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
287, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
288, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
289, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
290, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
291, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
292, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
293, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
294, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
295, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
296, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
297, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
298, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
299, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
300, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
301, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
302, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
303, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
304, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
305, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
306, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
307, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
308, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
309, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
310, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
311, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
312, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
313, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
314, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
315, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
316, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
317, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
318, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
319, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
320, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
321, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
322, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
323, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
324, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
325, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
326, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
327, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
328, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
329, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
330, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
331, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
332, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
333, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
334, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
335, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
336, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
337, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
338, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
339, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
340, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
341, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
342, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
343, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
344, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
345, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
346, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
347, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
348, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
349, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
350, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
351, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
352, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
353, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
354, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
355, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
356, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
357, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
358, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
359, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
360, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
361, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
362, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
363, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
364, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
365, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
366, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
367, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
368, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
369, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
370, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
371, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
372, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
373, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
374, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
375, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
376, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
377, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
378, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
379, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
380, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
381, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
382, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
383, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
384, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
385, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
386, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
387, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
388, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
389, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
390, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
391, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
392, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
393, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
394, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
395, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
396, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
397, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
398, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
399, 0.05172499592909849, 0.019325234304420225, 0.08399503737096047, 3
