evals, mean, best, worst, success num
1, 3.5291091650248623, 3.416094271283046, 3.636091753551471, 0
2, 3.5291091650248623, 3.416094271283046, 3.636091753551471, 0
3, 2.9898371512376563, 0.46540550084156174, 3.9999999999999996, 0
4, 2.9898371512376563, 0.46540550084156174, 3.9999999999999996, 0
5, 2.9898371512376563, 0.46540550084156174, 3.9999999999999996, 0
6, 2.9898371512376563, 0.46540550084156174, 3.9999999999999996, 0
7, 2.9898371512376563, 0.46540550084156174, 3.9999999999999996, 0
8, 2.9898371512376563, 0.46540550084156174, 3.9999999999999996, 0
9, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
10, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
11, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
12, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
13, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
14, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
15, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
16, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
17, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
18, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
19, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
20, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
21, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
22, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
23, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
24, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
25, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
26, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
27, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
28, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
29, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
30, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
31, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
32, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
33, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
34, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
35, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
36, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
37, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
38, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
39, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
40, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
41, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
42, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
43, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
44, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
45, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
46, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
47, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
48, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
49, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
50, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
51, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
52, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
53, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
54, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
55, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
56, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
57, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
58, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
59, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
60, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
61, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
62, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
63, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
64, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
65, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
66, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
67, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
68, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
69, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
70, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
71, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
72, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
73, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
74, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
75, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
76, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
77, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
78, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
79, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
80, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
81, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
82, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
83, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
84, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
85, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
86, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
87, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
88, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
89, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
90, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
91, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
92, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
93, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
94, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
95, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
96, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
97, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
98, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
99, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
100, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
101, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
102, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
103, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
104, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
105, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
