evals, mean, best, worst, success num
1, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
2, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
3, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
4, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
5, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
6, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
7, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
8, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
9, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
10, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
11, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
12, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
13, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
14, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
15, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
16, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
17, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
18, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
19, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
20, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
21, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
22, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
23, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
24, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
25, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
26, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
27, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
28, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
29, 2.6064437979085433, 1.1532642927788987, 3.9999999999999996, 0
30, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
31, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
32, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
33, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
34, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
35, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
36, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
37, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
38, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
39, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
40, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
41, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
42, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
43, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
44, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
45, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
46, 2.110502321472554, 0.22462494961452292, 3.9999999999999996, 0
47, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
48, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
49, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
50, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
51, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
52, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
53, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
54, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
55, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
56, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
57, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
58, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
59, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
60, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
61, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
62, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
63, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
64, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
65, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
66, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
67, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
68, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
69, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
70, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
71, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
72, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
73, 2.0774790549418207, 0.07147066747812635, 3.9999999999999996, 1
74, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
75, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
76, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
77, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
78, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
79, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
80, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
81, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
82, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
83, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
84, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
85, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
86, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
87, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
88, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
89, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
90, 1.9266385164438833, 1.7571049058831965, 2.0642563299015078, 0
