evals, mean, best, worst, success num
1, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
2, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
3, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
4, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
5, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
6, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
7, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
8, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
9, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
10, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
11, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
12, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
13, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
14, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
15, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
16, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
17, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
18, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
19, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
20, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
21, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
22, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
23, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
24, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
25, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
26, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
27, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
28, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
29, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
30, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
31, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
32, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
33, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
34, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
35, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
36, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
37, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
38, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
39, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
40, 1.9421699090831752, 0.14973485047672014, 3.9999999999999996, 0
