evals, mean, best, worst, success num
1, 3.666764412357918, 3.2877394141262135, 3.9999999999999996, 0
2, 3.666764412357918, 3.2877394141262135, 3.9999999999999996, 0
3, 3.1151635608156445, 2.5201474302652738, 3.729766912640791, 0
4, 3.1151635608156445, 2.5201474302652738, 3.729766912640791, 0
5, 3.1151635608156445, 2.5201474302652738, 3.729766912640791, 0
6, 3.1151635608156445, 2.5201474302652738, 3.729766912640791, 0
7, 3.1151635608156445, 2.5201474302652738, 3.729766912640791, 0
8, 3.1151635608156445, 2.5201474302652738, 3.729766912640791, 0
9, 2.8065581002907205, 1.595116767551197, 3.9999999999999996, 0
10, 2.8065581002907205, 1.595116767551197, 3.9999999999999996, 0
11, 2.8065581002907205, 1.595116767551197, 3.9999999999999996, 0
12, 2.8065581002907205, 1.595116767551197, 3.9999999999999996, 0
13, 2.8065581002907205, 1.595116767551197, 3.9999999999999996, 0
14, 2.241268051549796, 0.8680676504447259, 3.525077722217391, 0
15, 2.241268051549796, 0.8680676504447259, 3.525077722217391, 0
16, 2.241268051549796, 0.8680676504447259, 3.525077722217391, 0
17, 2.241268051549796, 0.8680676504447259, 3.525077722217391, 0
18, 2.241268051549796, 0.8680676504447259, 3.525077722217391, 0
19, 2.241268051549796, 0.8680676504447259, 3.525077722217391, 0
20, 2.241268051549796, 0.8680676504447259, 3.525077722217391, 0
21, 2.241268051549796, 0.8680676504447259, 3.525077722217391, 0
22, 2.241268051549796, 0.8680676504447259, 3.525077722217391, 0
23, 2.241268051549796, 0.8680676504447259, 3.525077722217391, 0
24, 2.241268051549796, 0.8680676504447259, 3.525077722217391, 0
25, 2.241268051549796, 0.8680676504447259, 3.525077722217391, 0
26, 2.241268051549796, 0.8680676504447259, 3.525077722217391, 0
27, 2.241268051549796, 0.8680676504447259, 3.525077722217391, 0
28, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
29, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
30, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
31, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
32, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
33, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
34, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
35, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
36, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
37, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
38, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
39, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
40, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
41, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
42, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
43, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
44, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
45, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
46, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
47, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
48, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
49, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
50, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
51, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
52, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
53, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
54, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
55, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
56, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
57, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
58, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
59, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
60, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
61, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
62, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
63, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
64, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
65, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
66, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
67, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
68, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
69, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
70, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
71, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
72, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
73, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
74, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
75, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
76, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
77, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
78, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
79, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
80, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
81, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
82, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
83, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
84, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
85, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
86, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
87, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
88, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
89, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
90, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
91, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
92, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
93, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
94, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
95, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
96, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
97, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
98, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
99, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
100, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
101, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
102, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
103, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
104, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
105, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
106, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
107, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
108, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
109, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
110, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
111, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
112, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
113, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
114, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
115, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
116, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
117, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
118, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
119, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
120, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
121, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
122, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
123, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
124, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
125, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
126, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
127, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
128, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
129, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
130, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
131, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
132, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
133, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
134, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
135, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
136, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
137, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
138, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
139, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
140, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
141, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
142, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
143, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
144, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
145, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
146, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
147, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
148, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
149, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
150, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
151, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
152, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
153, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
154, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
155, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
156, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
157, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
158, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
159, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
160, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
161, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
162, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
163, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
164, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
165, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
166, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
167, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
168, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
169, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
170, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
171, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
172, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
173, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
174, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
175, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
176, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
177, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
178, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
179, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
180, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
181, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
182, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
183, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
184, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
185, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
186, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
187, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
188, 2.0536639936207384, 0.6904761869804248, 3.3536660897084216, 0
