evals, mean, best, worst, success num
1, 3.905564739515055, 3.821262060067656, 3.9999999999999996, 0
2, 1.5587761803896147, 0.7070148056472025, 2.9011090200952556, 0
3, 1.5587761803896147, 0.7070148056472025, 2.9011090200952556, 0
4, 1.5587761803896147, 0.7070148056472025, 2.9011090200952556, 0
5, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
6, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
7, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
8, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
9, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
10, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
11, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
12, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
13, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
14, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
15, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
16, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
17, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
18, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
19, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
20, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
21, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
22, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
23, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
24, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
25, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
26, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
27, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
28, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
29, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
30, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
31, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
32, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
33, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
34, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
35, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
36, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
37, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
38, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
39, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
40, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
41, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
42, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
43, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
44, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
45, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
46, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
47, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
48, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
49, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
50, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
51, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
52, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
53, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
54, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
55, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
56, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
57, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
58, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
59, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
60, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
61, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
