evals, mean, best, worst, success num
1, 2.2563965003144824, 0.24921761947396331, 3.9999999999999996, 0
2, 2.066975204044139, 0.28746635752050126, 3.9999999999999996, 0
3, 2.066975204044139, 0.28746635752050126, 3.9999999999999996, 0
4, 2.066975204044139, 0.28746635752050126, 3.9999999999999996, 0
5, 2.066975204044139, 0.28746635752050126, 3.9999999999999996, 0
6, 2.066975204044139, 0.28746635752050126, 3.9999999999999996, 0
7, 2.066975204044139, 0.28746635752050126, 3.9999999999999996, 0
8, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
9, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
10, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
11, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
12, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
13, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
14, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
15, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
16, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
17, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
18, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
19, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
20, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
21, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
22, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
23, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
24, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
25, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
26, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
27, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
28, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
29, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
30, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
31, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
32, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
33, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
34, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
35, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
36, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
37, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
38, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
39, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
40, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
41, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
42, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
43, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
44, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
45, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
46, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
47, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
48, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
49, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
50, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
51, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
52, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
53, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
54, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
55, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
56, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
57, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
58, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
59, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
60, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
61, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
62, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
63, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
64, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
65, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
66, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
67, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
68, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
69, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
70, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
71, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
72, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
73, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
74, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
75, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
76, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
77, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
78, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
79, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
80, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
81, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
82, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
83, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
84, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
85, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
86, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
87, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
88, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
89, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
90, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
91, 1.9234957819744567, 0.3798865247552924, 3.4214688320205227, 0
92, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
93, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
94, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
95, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
96, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
97, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
98, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
99, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
100, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
101, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
102, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
103, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
104, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
105, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
106, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
107, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
108, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
109, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
110, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
111, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
112, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
113, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
114, 1.9075836616640198, 0.2434253163067557, 3.622764349515406, 0
