evals, mean, best, worst, success num
1, 3.9024728690705333, 3.8164984157011212, 3.9999999999999996, 0
2, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
3, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
4, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
5, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
6, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
7, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
8, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
9, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
10, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
11, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
12, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
13, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
14, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
15, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
16, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
17, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
18, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
19, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
20, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
21, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
22, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
23, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
24, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
25, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
26, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
27, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
28, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
29, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
30, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
31, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
32, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
33, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
34, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
35, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
36, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
37, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
38, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
39, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
40, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
41, 1.8193405152127777, 0.2752828540223989, 3.3798112228571804, 0
