evals, mean, best, worst, success num
1, 3.5559777018508054, 3.269358724605898, 3.840864822784705, 0
2, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
3, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
4, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
5, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
6, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
7, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
8, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
9, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
10, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
11, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
12, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
13, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
14, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
15, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
16, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
17, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
18, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
19, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
20, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
21, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
22, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
23, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
24, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
25, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
26, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
27, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
28, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
29, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
30, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
31, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
32, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
33, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
34, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
35, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
36, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
37, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
38, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
39, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
40, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
41, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
42, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
43, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
44, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
45, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
46, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
47, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
48, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
49, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
50, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
51, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
52, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
53, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
54, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
55, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
56, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
57, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
58, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
59, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
60, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
61, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
62, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
63, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
64, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
65, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
66, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
67, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
68, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
69, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
70, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
71, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
72, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
73, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
74, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
75, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
76, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
77, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
78, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
79, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
80, 0.1558928701685792, 0.02285783085476903, 0.43498029226087404, 1
