evals, mean, best, worst, success num
1, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
2, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
3, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
4, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
5, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
6, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
7, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
8, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
9, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
10, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
11, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
12, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
13, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
14, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
15, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
16, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
17, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
18, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
19, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
20, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
21, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
22, 2.45368842411217, 0.8069930856515202, 3.9999999999999996, 0
23, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
24, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
25, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
26, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
27, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
28, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
29, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
30, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
31, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
32, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
33, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
34, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
35, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
36, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
37, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
38, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
39, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
40, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
41, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
42, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
43, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
44, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
45, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
46, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
47, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
48, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
49, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
50, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
51, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
52, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
53, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
54, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
55, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
56, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
57, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
58, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
59, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
60, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
61, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
62, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
63, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
64, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
65, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
66, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
67, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
68, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
69, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
70, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
71, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
72, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
73, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
74, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
75, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
76, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
77, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
78, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
79, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
80, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
81, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
82, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
83, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
84, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
85, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
86, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
87, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
88, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
89, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
90, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
91, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
92, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
93, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
94, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
95, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
96, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
97, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
98, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
99, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
100, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
101, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
102, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
103, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
104, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
105, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
106, 2.1727702256247343, 0.7534438760014828, 3.397882027182768, 0
