evals, mean, best, worst, success num
62, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
63, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
64, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
65, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
66, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
67, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
68, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
69, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
70, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
71, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
72, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
73, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
74, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
75, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
76, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
77, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
78, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
79, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
80, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
81, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
82, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
83, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
84, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
85, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
86, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
87, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
88, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
89, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
90, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
91, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
92, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
93, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
94, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
95, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
96, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
97, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
98, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
99, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
100, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
101, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
102, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
103, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
104, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
105, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
106, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
107, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
108, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
109, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
110, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
111, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
112, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
113, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
114, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
115, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
116, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
117, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
118, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
119, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
120, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
121, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
122, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
123, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
124, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
125, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
126, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
127, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
128, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
129, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
130, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
131, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
132, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
133, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
134, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
135, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
136, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
137, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
138, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
139, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
140, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
141, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
142, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
143, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
144, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
145, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
146, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
147, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
148, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
149, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
150, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
151, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
152, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
153, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
154, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
155, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
156, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
157, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
158, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
159, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
160, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
161, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
162, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
163, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
164, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
165, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
166, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
167, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
168, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
169, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
170, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
171, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
172, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
173, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
174, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
175, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
176, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
177, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
178, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
179, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
180, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
181, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
182, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
183, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
184, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
185, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
186, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
187, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
188, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
189, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
190, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
191, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
192, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
193, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
194, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
195, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
196, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
197, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
198, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
199, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
200, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
201, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
202, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
203, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
204, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
205, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
206, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
207, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
208, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
209, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
210, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
211, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
212, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
213, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
214, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
215, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
216, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
217, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
218, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
219, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
220, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
221, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
222, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
223, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
224, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
225, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
226, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
227, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
228, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
229, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
230, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
231, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
232, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
233, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
234, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
235, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
236, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
237, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
238, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
239, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
240, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
241, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
242, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
243, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
244, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
245, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
246, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
247, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
248, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
249, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
250, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
251, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
252, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
253, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
254, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
255, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
256, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
257, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
258, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
259, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
260, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
261, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
262, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
263, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
264, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
265, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
266, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
267, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
268, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
269, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
270, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
271, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
272, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
273, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
274, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
275, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
276, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
277, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
278, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
279, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
280, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
281, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
282, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
283, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
284, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
285, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
286, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
287, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
288, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
289, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
290, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
291, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
292, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
293, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
294, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
295, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
296, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
297, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
298, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
299, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
300, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
301, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
302, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
303, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
304, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
305, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
306, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
307, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
308, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
309, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
310, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
311, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
312, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
313, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
314, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
315, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
316, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
317, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
318, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
319, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
320, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
321, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
322, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
323, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
324, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
325, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
326, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
327, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
328, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
329, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
330, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
331, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
332, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
333, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
334, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
335, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
336, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
337, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
338, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
339, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
340, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
341, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
342, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
343, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
344, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
345, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
346, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
347, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
348, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
349, 0.0017811153249128013, 0.0016041372470522975, 0.0018421800926023307, 4
350, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
351, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
352, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
353, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
354, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
355, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
356, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
357, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
358, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
359, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
360, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
361, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
362, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
363, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
364, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
365, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
366, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
367, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
368, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
369, 0.00025497516925181347, 0.00022527168362670552, 0.0002720197730258921, 4
