evals, mean, best, worst, success num
30, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
31, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
32, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
33, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
34, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
35, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
36, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
37, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
38, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
39, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
40, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
41, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
42, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
43, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
44, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
45, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
46, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
47, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
48, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
49, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
50, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
51, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
52, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
53, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
54, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
55, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
56, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
57, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
58, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
59, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
60, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
61, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
62, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
63, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
64, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
65, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
66, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
67, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
68, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
69, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
70, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
71, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
72, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
73, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
74, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
75, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
76, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
77, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
78, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
79, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
80, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
81, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
82, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
83, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
84, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
85, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
86, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
87, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
88, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
89, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
90, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
91, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
92, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
93, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
94, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
95, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
96, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
97, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
98, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
99, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
100, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
101, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
102, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
103, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
104, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
105, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
106, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
107, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
108, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
109, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
110, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
111, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
112, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
113, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
114, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
115, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
116, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
117, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
118, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
119, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
120, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
121, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
122, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
123, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
124, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
125, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
126, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
127, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
128, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
129, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
130, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
131, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
132, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
133, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
134, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
135, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
136, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
137, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
138, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
139, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
140, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
141, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
142, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
143, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
144, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
145, 0.06299112787955444, 0.051167839213953036, 0.06702833813917036, 4
146, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
147, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
148, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
149, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
150, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
151, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
152, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
153, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
154, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
155, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
156, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
157, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
158, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
159, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
160, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
161, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
162, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
163, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
164, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
165, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
166, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
167, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
168, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
169, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
170, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
171, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
172, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
173, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
174, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
175, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
176, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
177, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
178, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
179, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
180, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
181, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
182, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
183, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
184, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
185, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
186, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
187, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
188, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
189, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
190, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
191, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
192, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
193, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
194, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
195, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
196, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
197, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
198, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
199, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
200, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
201, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
202, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
203, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
204, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
205, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
206, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
207, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
208, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
209, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
210, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
211, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
212, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
213, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
214, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
215, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
216, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
217, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
218, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
219, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
220, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
221, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
222, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
223, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
224, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
225, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
226, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
227, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
228, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
229, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
230, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
231, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
232, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
233, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
234, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
235, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
236, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
237, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
238, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
239, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
240, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
241, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
242, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
243, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
244, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
245, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
246, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
247, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
248, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
249, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
250, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
251, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
252, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
253, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
254, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
255, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
256, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
257, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
258, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
259, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
260, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
261, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
262, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
263, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
264, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
265, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
266, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
267, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
268, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
269, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
270, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
271, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
272, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
273, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
274, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
275, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
276, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
277, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
278, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
279, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
280, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
281, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
282, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
283, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
284, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
285, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
286, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
287, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
288, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
289, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
290, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
291, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
292, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
293, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
294, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
295, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
296, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
297, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
298, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
299, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
300, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
301, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
302, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
303, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
304, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
305, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
306, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
307, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
308, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
309, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
310, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
311, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
312, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
313, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
314, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
315, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
316, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
317, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
318, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
319, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
320, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
321, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
322, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
323, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
324, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
325, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
326, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
327, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
328, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
329, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
330, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
331, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
332, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
333, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
334, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
335, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
336, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
337, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
338, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
339, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
340, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
341, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
342, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
343, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
344, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
345, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
346, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
347, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
348, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
349, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
350, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
351, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
352, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
353, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
354, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
355, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
356, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
357, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
358, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
359, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
360, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
361, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
362, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
363, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
364, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
365, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
366, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
367, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
368, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
369, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
370, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
371, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
372, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
373, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
374, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
375, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
376, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
377, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
378, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
379, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
380, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
381, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
382, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
383, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
384, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
385, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
386, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
387, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
388, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
389, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
390, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
391, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
392, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
393, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
394, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
395, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
396, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
397, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
398, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
399, 0.025003115819763576, 0.008295078328241818, 0.05319720543697769, 4
