evals, mean, best, worst, success num
166, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
167, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
168, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
169, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
170, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
171, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
172, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
173, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
174, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
175, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
176, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
177, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
178, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
179, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
180, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
181, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
182, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
183, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
184, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
185, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
186, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
187, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
188, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
189, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
190, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
191, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
192, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
193, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
194, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
195, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
196, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
197, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
198, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
199, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
200, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
201, 0.0077630155378966715, 0.0025121587729659, 0.009602377681485154, 4
202, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
203, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
204, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
205, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
206, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
207, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
208, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
209, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
210, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
211, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
212, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
213, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
214, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
215, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
216, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
217, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
218, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
219, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
220, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
221, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
222, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
223, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
224, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
225, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
226, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
227, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
228, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
229, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
230, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
231, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
232, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
233, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
234, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
235, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
236, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
237, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
238, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
239, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
240, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
241, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
242, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
243, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
244, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
245, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
246, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
247, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
248, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
249, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
250, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
251, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
252, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
253, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
254, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
255, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
256, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
257, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
258, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
259, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
260, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
261, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
262, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
263, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
264, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
265, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
266, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
267, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
268, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
269, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
270, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
271, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
272, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
273, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
274, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
275, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
276, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
277, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
278, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
279, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
280, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
281, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
282, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
283, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
284, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
285, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
286, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
287, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
288, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
289, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
290, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
291, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
292, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
293, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
294, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
295, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
296, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
297, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
298, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
299, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
300, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
301, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
302, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
303, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
304, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
305, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
306, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
307, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
308, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
309, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
310, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
311, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
312, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
313, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
314, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
315, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
316, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
317, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
318, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
319, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
320, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
321, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
322, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
323, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
324, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
325, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
326, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
327, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
328, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
329, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
330, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
331, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
332, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
333, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
334, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
335, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
336, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
337, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
338, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
339, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
340, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
341, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
342, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
343, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
344, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
345, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
346, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
347, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
348, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
349, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
350, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
351, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
352, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
353, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
354, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
355, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
356, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
357, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
358, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
359, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
360, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
361, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
362, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
363, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
364, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
365, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
366, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
367, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
368, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
369, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
370, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
371, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
372, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
373, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
374, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
375, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
376, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
377, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
378, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
379, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
380, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
381, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
382, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
383, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
384, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
385, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
386, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
387, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
388, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
389, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
390, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
391, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
392, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
393, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
394, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
395, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
396, 0.006172823922398726, 0.003264478031117692, 0.011350536312599808, 4
