evals, mean, best, worst, success num
64, 0.16578532456010872, 0.0946089505635678, 0.20043919146643294, 0
65, 0.16578532456010872, 0.0946089505635678, 0.20043919146643294, 0
66, 0.16578532456010872, 0.0946089505635678, 0.20043919146643294, 0
67, 0.16578532456010872, 0.0946089505635678, 0.20043919146643294, 0
68, 0.16578532456010872, 0.0946089505635678, 0.20043919146643294, 0
69, 0.16578532456010872, 0.0946089505635678, 0.20043919146643294, 0
70, 0.16578532456010872, 0.0946089505635678, 0.20043919146643294, 0
71, 0.16578532456010872, 0.0946089505635678, 0.20043919146643294, 0
72, 0.16578532456010872, 0.0946089505635678, 0.20043919146643294, 0
73, 0.16578532456010872, 0.0946089505635678, 0.20043919146643294, 0
74, 0.16578532456010872, 0.0946089505635678, 0.20043919146643294, 0
75, 0.16578532456010872, 0.0946089505635678, 0.20043919146643294, 0
76, 0.16578532456010872, 0.0946089505635678, 0.20043919146643294, 0
77, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
78, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
79, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
80, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
81, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
82, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
83, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
84, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
85, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
86, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
87, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
88, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
89, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
90, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
91, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
92, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
93, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
94, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
95, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
96, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
97, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
98, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
99, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
100, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
101, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
102, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
103, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
104, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
105, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
106, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
107, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
108, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
109, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
110, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
111, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
112, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
113, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
114, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
115, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
116, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
117, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
118, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
119, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
120, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
121, 0.13230294471187917, 0.07537559650353023, 0.19507628851027498, 0
122, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
123, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
124, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
125, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
126, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
127, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
128, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
129, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
130, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
131, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
132, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
133, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
134, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
135, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
136, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
137, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
138, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
139, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
140, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
141, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
142, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
143, 0.06663892110138295, 0.03135013595630413, 0.09036160028034557, 2
144, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
145, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
146, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
147, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
148, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
149, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
150, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
151, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
152, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
153, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
154, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
155, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
156, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
157, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
158, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
159, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
160, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
161, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
162, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
163, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
164, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
165, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
166, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
167, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
168, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
169, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
170, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
171, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
172, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
173, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
174, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
175, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
176, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
177, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
178, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
179, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
180, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
181, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
182, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
183, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
184, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
185, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
186, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
187, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
188, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
189, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
190, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
191, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
192, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
193, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
194, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
195, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
196, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
197, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
198, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
199, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
200, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
201, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
202, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
203, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
204, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
205, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
206, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
207, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
208, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
209, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
210, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
211, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
212, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
213, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
214, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
215, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
216, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
217, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
218, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
219, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
220, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
221, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
222, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
223, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
224, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
225, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
226, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
227, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
228, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
229, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
230, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
231, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
232, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
233, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
234, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
235, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
236, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
237, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
238, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
239, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
240, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
241, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
242, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
243, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
244, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
245, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
246, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
247, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
248, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
249, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
250, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
251, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
252, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
253, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
254, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
255, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
256, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
257, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
258, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
259, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
260, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
261, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
262, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
263, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
264, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
265, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
266, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
267, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
268, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
269, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
270, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
271, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
272, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
273, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
274, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
275, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
276, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
277, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
278, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
279, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
280, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
281, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
282, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
283, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
284, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
285, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
286, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
287, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
288, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
289, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
290, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
291, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
292, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
293, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
294, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
295, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
296, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
297, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
298, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
299, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
300, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
301, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
302, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
303, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
304, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
305, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
306, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
307, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
308, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
309, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
310, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
311, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
312, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
313, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
314, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
315, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
316, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
317, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
318, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
319, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
320, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
321, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
322, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
323, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
324, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
325, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
326, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
327, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
328, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
329, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
330, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
331, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
332, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
333, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
334, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
335, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
336, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
337, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
338, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
339, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
340, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
341, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
342, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
343, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
344, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
345, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
346, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
347, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
348, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
349, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
350, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
351, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
352, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
353, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
354, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
355, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
356, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
357, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
358, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
359, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
360, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
361, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
362, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
363, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
364, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
365, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
366, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
367, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
368, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
369, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
370, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
371, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
372, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
373, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
374, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
375, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
376, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
377, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
378, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
379, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
380, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
381, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
382, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
383, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
384, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
385, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
386, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
387, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
388, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
389, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
390, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
391, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
392, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
393, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
394, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
395, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
396, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
397, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
398, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
399, 0.06591246516396149, 0.04649277210629321, 0.08758048836151203, 2
