evals, mean, best, worst, success num
1, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
2, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
3, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
4, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
5, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
6, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
7, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
8, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
9, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
10, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
11, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
12, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
13, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
14, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
15, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
16, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
17, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
18, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
19, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
20, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
21, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
22, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
23, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
24, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
25, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
26, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
27, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
28, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
29, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
30, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
31, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
32, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
33, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
34, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
35, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
36, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
37, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
38, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
39, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
40, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
41, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
42, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
43, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
44, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
45, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
46, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
47, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
48, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
49, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
50, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
51, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
52, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
53, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
54, 1.7701810798129238, 0.22984818721576333, 3.2868153276034078, 0
