evals, mean, best, worst, success num
1, 1.7399945487710178, 0.2759772854543841, 3.4278689371191167, 0
2, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
3, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
4, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
5, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
6, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
7, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
8, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
9, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
10, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
11, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
12, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
13, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
14, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
15, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
16, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
17, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
18, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
19, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
20, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
21, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
22, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
23, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
24, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
25, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
26, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
27, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
28, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
29, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
30, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
31, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
32, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
33, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
34, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
35, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
36, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
37, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
38, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
39, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
40, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
41, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
42, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
43, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
44, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
45, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
46, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
47, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
48, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
49, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
50, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
51, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
52, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
53, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
54, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
55, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
56, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
57, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
58, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
59, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
60, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
61, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
62, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
63, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
64, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
65, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
66, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
67, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
68, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
69, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
70, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
71, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
72, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
73, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
74, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
75, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
76, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
77, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
78, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
79, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
80, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
81, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
82, 0.11631391512230818, 0.058884118315414215, 0.16533428675136894, 1
