evals, mean, best, worst, success num
1, 0.41580699784712516, 0.25719100155955155, 0.7376295045790301, 0
2, 0.41580699784712516, 0.25719100155955155, 0.7376295045790301, 0
3, 0.2628842856019134, 0.24215324585594913, 0.26979463218390415, 0
4, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
5, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
6, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
7, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
8, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
9, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
10, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
11, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
12, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
13, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
14, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
15, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
16, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
17, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
18, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
19, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
20, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
21, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
22, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
23, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
24, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
25, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
26, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
27, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
28, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
29, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
30, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
31, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
32, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
33, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
34, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
35, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
36, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
37, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
38, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
39, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
40, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
41, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
42, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
43, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
44, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
45, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
46, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
47, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
48, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
49, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
50, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
51, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
52, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
53, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
54, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
55, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
56, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
57, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
58, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
59, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
60, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
61, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
62, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
63, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
64, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
65, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
66, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
67, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
68, 0.1579899080056803, 0.15798990800568027, 0.15798990800568033, 0
