evals, mean, best, worst, success num
62, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
63, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
64, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
65, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
66, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
67, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
68, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
69, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
70, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
71, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
72, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
73, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
74, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
75, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
76, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
77, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
78, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
79, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
80, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
81, 2.5875251369032566, 1.2109142788120317, 3.9999999999999996, 0
82, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
83, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
84, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
85, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
86, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
87, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
88, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
89, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
90, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
91, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
92, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
93, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
94, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
95, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
96, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
97, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
98, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
99, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
100, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
101, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
102, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
103, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
104, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
105, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
106, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
107, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
108, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
109, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
110, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
111, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
112, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
113, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
114, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
115, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
116, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
117, 2.534995560558522, 1.0869076881386415, 3.9999999999999996, 0
118, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
119, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
120, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
121, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
122, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
123, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
124, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
125, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
126, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
127, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
128, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
129, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
130, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
131, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
132, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
133, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
134, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
135, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
136, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
137, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
138, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
139, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
140, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
141, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
142, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
143, 2.467360624215184, 0.9400972112223421, 3.9687455503429696, 0
144, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
145, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
146, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
147, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
148, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
149, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
150, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
151, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
152, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
153, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
154, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
155, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
156, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
157, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
158, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
159, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
160, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
161, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
162, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
163, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
164, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
165, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
166, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
167, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
168, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
169, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
170, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
171, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
172, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
173, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
174, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
175, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
176, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
177, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
178, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
179, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
180, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
181, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
182, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
183, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
184, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
185, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
186, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
187, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
188, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
189, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
190, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
191, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
192, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
193, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
194, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
195, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
196, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
197, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
198, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
199, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
200, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
201, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
202, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
203, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
204, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
205, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
206, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
207, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
208, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
209, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
210, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
211, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
212, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
213, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
214, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
215, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
216, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
217, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
218, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
219, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
220, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
221, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
222, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
223, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
224, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
225, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
226, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
227, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
228, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
229, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
230, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
231, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
232, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
233, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
234, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
235, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
236, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
237, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
238, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
239, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
240, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
241, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
242, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
243, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
244, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
245, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
246, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
247, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
248, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
249, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
250, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
251, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
252, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
253, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
254, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
255, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
256, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
257, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
258, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
259, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
260, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
261, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
262, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
263, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
264, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
265, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
266, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
267, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
268, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
269, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
270, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
271, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
272, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
273, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
274, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
275, 2.335033409353661, 0.6615918575620107, 3.9999999999999996, 0
276, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
277, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
278, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
279, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
280, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
281, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
282, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
283, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
284, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
285, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
286, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
287, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
288, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
289, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
290, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
291, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
292, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
293, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
294, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
295, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
296, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
297, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
298, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
299, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
300, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
301, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
302, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
303, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
304, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
305, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
306, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
307, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
308, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
309, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
310, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
311, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
312, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
313, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
314, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
315, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
316, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
317, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
318, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
319, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
320, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
321, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
322, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
323, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
324, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
325, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
326, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
327, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
328, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
329, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
330, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
331, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
332, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
333, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
334, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
335, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
336, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
337, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
338, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
339, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
340, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
341, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
342, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
343, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
344, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
345, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
346, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
347, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
348, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
349, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
350, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
351, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
352, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
353, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
354, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
355, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
356, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
357, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
358, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
359, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
360, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
361, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
362, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
363, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
364, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
365, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
366, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
367, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
368, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
369, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
370, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
371, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
372, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
373, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
374, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
375, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
376, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
377, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
378, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
379, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
380, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
381, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
382, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
383, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
384, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
385, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
386, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
387, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
388, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
389, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
390, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
391, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
392, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
393, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
394, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
395, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
396, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
397, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
398, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
399, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
400, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
401, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
402, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
403, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
404, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
405, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
406, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
407, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
408, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
409, 2.1788918410706355, 0.36086503998598124, 3.696462575646766, 0
