evals, mean, best, worst, success num
1, 1.5875930714440578, 0.01489529226026506, 3.198583410723121, 2
2, 1.5875930714440578, 0.01489529226026506, 3.198583410723121, 2
3, 1.5875930714440578, 0.01489529226026506, 3.198583410723121, 2
4, 1.5875930714440578, 0.01489529226026506, 3.198583410723121, 2
5, 1.5875930714440578, 0.01489529226026506, 3.198583410723121, 2
6, 1.5875930714440578, 0.01489529226026506, 3.198583410723121, 2
7, 1.5875930714440578, 0.01489529226026506, 3.198583410723121, 2
8, 1.5875930714440578, 0.01489529226026506, 3.198583410723121, 2
9, 1.5875930714440578, 0.01489529226026506, 3.198583410723121, 2
10, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
11, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
12, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
13, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
14, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
15, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
16, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
17, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
18, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
19, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
20, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
21, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
22, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
23, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
24, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
25, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
26, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
27, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
28, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
29, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
30, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
31, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
32, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
33, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
34, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
35, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
36, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
37, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
38, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
39, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
40, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
41, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
42, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
43, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
44, 1.0188100023666053, 0.022168415540032353, 3.9999999999999996, 3
