evals, mean, best, worst, success num
1, 3.6439657198408506, 2.9080491204923886, 3.9999999999999996, 0
2, 2.629138243835579, 2.330800562314388, 2.9191213993133838, 0
3, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
4, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
5, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
6, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
7, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
8, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
9, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
10, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
11, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
12, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
13, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
14, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
15, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
16, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
17, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
18, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
19, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
20, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
21, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
22, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
23, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
24, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
25, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
26, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
27, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
28, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
29, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
30, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
31, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
32, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
33, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
34, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
35, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
36, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
37, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
38, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
39, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
40, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
41, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
42, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
43, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
44, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
45, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
46, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
47, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
48, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
49, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
50, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
51, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
52, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
53, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
54, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
55, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
56, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
57, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
58, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
59, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
60, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
61, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
62, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
63, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
64, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
65, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
66, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
67, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
68, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
69, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
70, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
71, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
72, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
73, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
74, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
75, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
76, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
77, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
78, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
79, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
80, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
81, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
82, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
