evals, mean, best, worst, success num
56, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
57, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
58, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
59, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
60, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
61, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
62, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
63, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
64, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
65, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
66, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
67, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
68, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
69, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
70, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
71, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
72, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
73, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
74, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
75, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
76, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
77, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
78, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
79, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
80, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
81, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
82, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
83, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
84, 0.18818577531781738, 0.08470642267656946, 0.24520249047073436, 0
85, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
86, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
87, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
88, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
89, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
90, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
91, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
92, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
93, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
94, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
95, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
96, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
97, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
98, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
99, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
100, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
101, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
102, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
103, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
104, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
105, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
106, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
107, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
108, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
109, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
110, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
111, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
112, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
113, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
114, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
115, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
116, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
117, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
118, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
119, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
120, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
121, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
122, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
123, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
124, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
125, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
126, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
127, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
128, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
129, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
130, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
131, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
132, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
133, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
134, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
135, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
136, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
137, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
138, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
139, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
140, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
141, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
142, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
143, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
144, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
145, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
146, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
147, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
148, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
149, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
150, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
151, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
152, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
153, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
154, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
155, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
156, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
157, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
158, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
159, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
160, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
161, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
162, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
163, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
164, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
165, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
166, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
167, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
168, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
169, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
170, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
171, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
172, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
173, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
174, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
175, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
176, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
177, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
178, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
179, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
180, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
181, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
182, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
183, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
184, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
185, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
186, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
187, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
188, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
189, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
190, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
191, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
192, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
193, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
194, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
195, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
196, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
197, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
198, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
199, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
200, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
201, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
202, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
203, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
204, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
205, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
206, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
207, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
208, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
209, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
210, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
211, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
212, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
213, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
214, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
215, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
216, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
217, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
218, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
219, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
220, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
221, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
222, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
223, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
224, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
225, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
226, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
227, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
228, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
229, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
230, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
231, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
232, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
233, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
234, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
235, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
236, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
237, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
238, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
239, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
240, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
241, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
242, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
243, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
244, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
245, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
246, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
247, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
248, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
249, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
250, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
251, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
252, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
253, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
254, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
255, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
256, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
257, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
258, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
259, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
260, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
261, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
262, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
263, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
264, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
265, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
266, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
267, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
268, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
269, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
270, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
271, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
272, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
273, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
274, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
275, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
276, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
277, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
278, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
279, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
280, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
281, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
282, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
283, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
284, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
285, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
286, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
287, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
288, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
289, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
290, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
291, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
292, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
293, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
294, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
295, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
296, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
297, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
298, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
299, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
300, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
301, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
302, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
303, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
304, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
305, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
306, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
307, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
308, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
309, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
310, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
311, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
312, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
313, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
314, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
315, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
316, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
317, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
318, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
319, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
320, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
321, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
322, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
323, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
324, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
325, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
326, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
327, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
328, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
329, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
330, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
331, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
332, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
333, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
334, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
335, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
336, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
337, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
338, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
339, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
340, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
341, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
342, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
343, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
344, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
345, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
346, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
347, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
348, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
349, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
350, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
351, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
352, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
353, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
354, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
355, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
356, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
357, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
358, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
359, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
360, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
361, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
362, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
363, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
364, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
365, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
366, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
367, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
368, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
369, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
370, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
371, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
372, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
373, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
374, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
375, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
376, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
377, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
378, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
379, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
380, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
381, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
382, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
383, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
384, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
385, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
386, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
387, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
388, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
389, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
390, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
391, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
392, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
393, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
394, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
395, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
396, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
397, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
398, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
399, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
400, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
401, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
402, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
403, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
404, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
405, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
406, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
407, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
408, 0.13618148235445068, 0.023710401733450567, 0.179841883749739, 1
