evals, mean, best, worst, success num
1, 3.294669608302078, 2.7607830952213743, 3.8514985810304974, 0
2, 1.9427323967704657, 0.10308923832917337, 3.888900592552173, 0
3, 1.9427323967704657, 0.10308923832917337, 3.888900592552173, 0
4, 1.9427323967704657, 0.10308923832917337, 3.888900592552173, 0
5, 1.9427323967704657, 0.10308923832917337, 3.888900592552173, 0
6, 1.9427323967704657, 0.10308923832917337, 3.888900592552173, 0
7, 1.9427323967704657, 0.10308923832917337, 3.888900592552173, 0
8, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
9, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
10, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
11, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
12, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
13, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
14, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
15, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
16, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
17, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
18, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
19, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
20, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
21, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
22, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
23, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
24, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
25, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
26, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
27, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
28, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
29, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
30, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
31, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
32, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
33, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
34, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
35, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
36, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
37, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
38, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
39, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
40, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
41, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
42, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
43, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
44, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
45, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
46, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
47, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
48, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
49, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
50, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
51, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
52, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
53, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
54, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
55, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
56, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
57, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
58, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
59, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
60, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
61, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
62, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
63, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
64, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
65, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
66, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
67, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
68, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
69, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
70, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
71, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
72, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
73, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
74, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
75, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
76, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
77, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
78, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
79, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
80, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
81, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
82, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
83, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
84, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
85, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
86, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
87, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
88, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
89, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
90, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
91, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
92, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
93, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
94, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
95, 1.8559732761744394, 0.11677972304988461, 3.9999999999999996, 0
