evals, mean, best, worst, success num
1, 3.316354774504732, 3.0042745442043417, 3.658061028456823, 0
2, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
3, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
4, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
5, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
6, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
7, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
8, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
9, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
10, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
11, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
12, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
13, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
14, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
15, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
16, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
17, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
18, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
19, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
20, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
21, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
22, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
23, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
24, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
25, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
26, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
27, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
28, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
29, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
30, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
31, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
32, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
33, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
34, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
35, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
36, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
37, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
38, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
39, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
40, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
41, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
42, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
43, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
44, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
45, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
46, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
47, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
48, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
49, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
50, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
51, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
52, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
53, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
54, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
55, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
56, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
57, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
58, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
59, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
60, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
61, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
62, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
63, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
64, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
65, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
66, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
67, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
68, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
69, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
70, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
71, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
72, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
73, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
74, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
75, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
76, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
77, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
78, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
79, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
80, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
81, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
82, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
83, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
84, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
85, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
86, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
87, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
88, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
89, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
90, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
91, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
92, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
93, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
94, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
95, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
96, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
97, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
98, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
99, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
100, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
101, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
102, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
103, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
104, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
105, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
106, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
107, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
108, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
109, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
110, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
111, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
112, 0.08946561608130014, 0.04049803014073002, 0.1351608291064726, 2
