evals, mean, best, worst, success num
157, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
158, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
159, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
160, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
161, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
162, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
163, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
164, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
165, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
166, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
167, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
168, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
169, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
170, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
171, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
172, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
173, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
174, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
175, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
176, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
177, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
178, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
179, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
180, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
181, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
182, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
183, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
184, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
185, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
186, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
187, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
188, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
189, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
190, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
191, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
192, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
193, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
194, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
195, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
196, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
197, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
198, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
199, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
200, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
201, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
202, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
203, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
204, 1.4590130046165697, 0.24494287594778782, 2.6006131350168356, 0
205, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
206, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
207, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
208, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
209, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
210, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
211, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
212, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
213, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
214, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
215, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
216, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
217, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
218, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
219, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
220, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
221, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
222, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
223, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
224, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
225, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
226, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
227, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
228, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
229, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
230, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
231, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
232, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
233, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
234, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
235, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
236, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
237, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
238, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
239, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
240, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
241, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
242, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
243, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
244, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
245, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
246, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
247, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
248, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
249, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
250, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
251, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
252, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
253, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
254, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
255, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
256, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
257, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
258, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
259, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
260, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
261, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
262, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
263, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
264, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
265, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
266, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
267, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
268, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
269, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
270, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
271, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
272, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
273, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
274, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
275, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
276, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
277, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
278, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
279, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
280, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
281, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
282, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
283, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
284, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
285, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
286, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
287, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
288, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
289, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
290, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
291, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
292, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
293, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
294, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
295, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
296, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
297, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
298, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
299, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
300, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
301, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
302, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
303, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
304, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
305, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
306, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
307, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
308, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
309, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
310, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
311, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
312, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
313, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
314, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
315, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
316, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
317, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
318, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
319, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
320, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
321, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
322, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
323, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
324, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
325, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
326, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
327, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
328, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
329, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
330, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
331, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
332, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
333, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
334, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
335, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
336, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
337, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
338, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
339, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
340, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
341, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
342, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
343, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
344, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
345, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
346, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
347, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
348, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
349, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
350, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
351, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
352, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
353, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
354, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
355, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
356, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
357, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
358, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
359, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
360, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
361, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
362, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
363, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
364, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
365, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
366, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
367, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
368, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
369, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
370, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
371, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
372, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
373, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
374, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
375, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
376, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
377, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
378, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
379, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
380, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
381, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
382, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
383, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
384, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
385, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
386, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
387, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
388, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
389, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
390, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
391, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
392, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
393, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
394, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
395, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
396, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
397, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
398, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
399, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
400, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
401, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
402, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
403, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
404, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
405, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
406, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
407, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
408, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
409, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
410, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
411, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
412, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
413, 1.362462766709587, 0.21972246115321267, 2.508632785102302, 0
