evals, mean, best, worst, success num
1, 1.2558208879231618, 0.20168756114796893, 3.9999999999999996, 0
2, 1.2558208879231618, 0.20168756114796893, 3.9999999999999996, 0
3, 1.2558208879231618, 0.20168756114796893, 3.9999999999999996, 0
4, 1.2558208879231618, 0.20168756114796893, 3.9999999999999996, 0
5, 1.033300225161344, 0.02695055314027694, 3.9999999999999996, 3
6, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
7, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
8, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
9, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
10, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
11, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
12, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
13, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
14, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
15, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
16, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
17, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
18, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
19, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
20, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
21, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
22, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
23, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
24, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
25, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
26, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
27, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
28, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
29, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
30, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
31, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
32, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
33, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
34, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
35, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
36, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
37, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
38, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
39, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
40, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
41, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
42, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
43, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
44, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
45, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
46, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
47, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
48, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
49, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
50, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
51, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
52, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
53, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
54, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
55, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
56, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
57, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
58, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
59, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
60, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
61, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
62, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
63, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
64, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
65, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
66, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
67, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
68, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
69, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
70, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
71, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
72, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
73, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
74, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
75, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
76, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
77, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
78, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
79, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
80, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
81, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
82, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
83, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
84, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
85, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
86, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
87, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
88, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
89, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
90, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
91, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
92, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
93, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
94, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
95, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
96, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
97, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
98, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
99, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
100, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
101, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
102, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
103, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
104, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
105, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
106, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
107, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
108, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
109, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
110, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
111, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
112, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
113, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
114, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
115, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
116, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
117, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
118, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
119, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
120, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
121, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
122, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
123, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
124, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
125, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
126, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
127, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
128, 1.0250383891046777, 0.030021611640152285, 3.9999999999999996, 3
