evals, mean, best, worst, success num
1, 3.8232169929105924, 3.706605182883136, 3.9396358903559694, 0
2, 3.6160625616992235, 2.8861972815122297, 3.9999999999999996, 0
3, 3.5374971389969794, 2.5284353617594597, 3.9999999999999996, 0
4, 2.295412154128833, 0.6179218941285721, 3.9999999999999996, 0
5, 2.295412154128833, 0.6179218941285721, 3.9999999999999996, 0
6, 2.295412154128833, 0.6179218941285721, 3.9999999999999996, 0
7, 2.295412154128833, 0.6179218941285721, 3.9999999999999996, 0
8, 2.295412154128833, 0.6179218941285721, 3.9999999999999996, 0
9, 2.295412154128833, 0.6179218941285721, 3.9999999999999996, 0
10, 2.295412154128833, 0.6179218941285721, 3.9999999999999996, 0
11, 2.295412154128833, 0.6179218941285721, 3.9999999999999996, 0
12, 2.295412154128833, 0.6179218941285721, 3.9999999999999996, 0
13, 2.295412154128833, 0.6179218941285721, 3.9999999999999996, 0
14, 2.1253867800024735, 0.22864917871540072, 3.9999999999999996, 0
15, 2.1253867800024735, 0.22864917871540072, 3.9999999999999996, 0
16, 2.1253867800024735, 0.22864917871540072, 3.9999999999999996, 0
17, 2.1253867800024735, 0.22864917871540072, 3.9999999999999996, 0
18, 2.1253867800024735, 0.22864917871540072, 3.9999999999999996, 0
19, 2.1253867800024735, 0.22864917871540072, 3.9999999999999996, 0
20, 2.1253867800024735, 0.22864917871540072, 3.9999999999999996, 0
21, 2.1253867800024735, 0.22864917871540072, 3.9999999999999996, 0
22, 2.1253867800024735, 0.22864917871540072, 3.9999999999999996, 0
23, 2.1253867800024735, 0.22864917871540072, 3.9999999999999996, 0
24, 2.1253867800024735, 0.22864917871540072, 3.9999999999999996, 0
25, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
26, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
27, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
28, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
29, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
30, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
31, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
32, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
33, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
34, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
35, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
36, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
37, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
38, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
39, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
40, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
41, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
42, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
43, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
44, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
45, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
46, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
47, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
48, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
49, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
50, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
51, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
52, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
53, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
54, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
55, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
56, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
57, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
58, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
59, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
60, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
61, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
62, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
63, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
64, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
65, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
66, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
67, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
68, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
69, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
70, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
71, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
72, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
73, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
74, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
75, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
76, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
77, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
78, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
79, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
80, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
81, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
82, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
83, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
84, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
85, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
86, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
87, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
88, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
89, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
90, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
91, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
92, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
93, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
94, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
95, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
96, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
97, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
98, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
99, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
100, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
101, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
102, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
103, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
104, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
105, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
106, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
107, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
108, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
109, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
110, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
111, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
112, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
113, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
114, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
115, 2.1082749716230573, 0.22320832730653137, 3.9999999999999996, 0
