evals, mean, best, worst, success num
75, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
76, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
77, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
78, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
79, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
80, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
81, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
82, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
83, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
84, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
85, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
86, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
87, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
88, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
89, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
90, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
91, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
92, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
93, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
94, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
95, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
96, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
97, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
98, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
99, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
100, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
101, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
102, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
103, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
104, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
105, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
106, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
107, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
108, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
109, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
110, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
111, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
112, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
113, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
114, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
115, 0.056279664286669154, 0.03262973228182465, 0.07388692714041889, 4
116, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
117, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
118, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
119, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
120, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
121, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
122, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
123, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
124, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
125, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
126, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
127, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
128, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
129, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
130, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
131, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
132, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
133, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
134, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
135, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
136, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
137, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
138, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
139, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
140, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
141, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
142, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
143, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
144, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
145, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
146, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
147, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
148, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
149, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
150, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
151, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
152, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
153, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
154, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
155, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
156, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
157, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
158, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
159, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
160, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
161, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
162, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
163, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
164, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
165, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
166, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
167, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
168, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
169, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
170, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
171, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
172, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
173, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
174, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
175, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
176, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
177, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
178, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
179, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
180, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
181, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
182, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
183, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
184, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
185, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
186, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
187, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
188, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
189, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
190, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
191, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
192, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
193, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
194, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
195, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
196, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
197, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
198, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
199, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
200, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
201, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
202, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
203, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
204, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
205, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
206, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
207, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
208, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
209, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
210, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
211, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
212, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
213, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
214, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
215, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
216, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
217, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
218, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
219, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
220, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
221, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
222, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
223, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
224, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
225, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
226, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
227, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
228, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
229, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
230, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
231, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
232, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
233, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
234, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
235, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
236, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
237, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
238, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
239, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
240, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
241, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
242, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
243, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
244, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
245, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
246, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
247, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
248, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
249, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
250, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
251, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
252, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
253, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
254, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
255, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
256, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
257, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
258, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
259, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
260, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
261, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
262, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
263, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
264, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
265, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
266, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
267, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
268, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
269, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
270, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
271, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
272, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
273, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
274, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
275, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
276, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
277, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
278, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
279, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
280, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
281, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
282, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
283, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
284, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
285, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
286, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
287, 0.007707452463828, 0.0036403749925376784, 0.009063144954258256, 4
288, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
289, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
290, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
291, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
292, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
293, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
294, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
295, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
296, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
297, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
298, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
299, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
300, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
301, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
302, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
303, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
304, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
305, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
306, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
307, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
308, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
309, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
310, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
311, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
312, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
313, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
314, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
315, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
316, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
317, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
318, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
319, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
320, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
321, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
322, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
323, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
324, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
325, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
326, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
327, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
328, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
329, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
330, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
331, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
332, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
333, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
334, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
335, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
336, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
337, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
338, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
339, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
340, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
341, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
342, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
343, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
344, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
345, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
346, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
347, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
348, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
349, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
350, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
351, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
352, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
353, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
354, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
355, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
356, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
357, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
358, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
359, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
360, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
361, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
362, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
363, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
364, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
365, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
366, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
367, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
368, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
369, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
370, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
371, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
372, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
373, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
374, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
375, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
376, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
377, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
378, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
379, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
380, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
381, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
382, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
383, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
384, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
385, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
386, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
387, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
388, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
389, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
390, 0.0015842488115056855, 0.0008075650029549624, 0.0021311906652061005, 4
