evals, mean, best, worst, success num
40, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
41, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
42, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
43, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
44, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
45, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
46, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
47, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
48, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
49, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
50, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
51, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
52, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
53, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
54, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
55, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
56, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
57, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
58, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
59, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
60, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
61, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
62, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
63, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
64, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
65, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
66, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
67, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
68, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
69, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
70, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
71, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
72, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
73, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
74, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
75, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
76, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
77, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
78, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
79, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
80, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
81, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
82, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
83, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
84, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
85, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
86, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
87, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
88, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
89, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
90, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
91, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
92, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
93, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
94, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
95, 2.171426627332782, 0.7684357506689183, 3.6006489714687615, 0
96, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
97, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
98, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
99, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
100, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
101, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
102, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
103, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
104, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
105, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
106, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
107, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
108, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
109, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
110, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
111, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
112, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
113, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
114, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
115, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
116, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
117, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
118, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
119, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
120, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
121, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
122, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
123, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
124, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
125, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
126, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
127, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
128, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
129, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
130, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
131, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
132, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
133, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
134, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
135, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
136, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
137, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
138, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
139, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
140, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
141, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
142, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
143, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
144, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
145, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
146, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
147, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
148, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
149, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
150, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
151, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
152, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
153, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
154, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
155, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
156, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
157, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
158, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
159, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
160, 2.045614743617672, 0.43257619629016464, 3.541418179935834, 0
161, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
162, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
163, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
164, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
165, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
166, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
167, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
168, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
169, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
170, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
171, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
172, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
173, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
174, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
175, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
176, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
177, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
178, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
179, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
180, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
181, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
182, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
183, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
184, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
185, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
186, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
187, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
188, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
189, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
190, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
191, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
192, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
193, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
194, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
195, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
196, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
197, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
198, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
199, 2.041582613764753, 0.09951817168002373, 3.9999999999999996, 0
200, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
201, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
202, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
203, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
204, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
205, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
206, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
207, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
208, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
209, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
210, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
211, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
212, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
213, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
214, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
215, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
216, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
217, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
218, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
219, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
220, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
221, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
222, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
223, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
224, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
225, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
226, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
227, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
228, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
229, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
230, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
231, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
232, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
233, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
234, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
235, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
236, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
237, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
238, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
239, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
240, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
241, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
242, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
243, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
244, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
245, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
246, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
247, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
248, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
249, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
250, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
251, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
252, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
253, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
254, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
255, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
256, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
257, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
258, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
259, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
260, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
261, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
262, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
263, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
264, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
265, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
266, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
267, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
268, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
269, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
270, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
271, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
272, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
273, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
274, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
275, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
276, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
277, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
278, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
279, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
280, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
281, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
282, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
283, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
284, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
285, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
286, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
287, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
288, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
289, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
290, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
291, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
292, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
293, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
294, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
295, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
296, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
297, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
298, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
299, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
300, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
301, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
302, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
303, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
304, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
305, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
306, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
307, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
308, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
309, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
310, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
311, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
312, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
313, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
314, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
315, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
316, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
317, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
318, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
319, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
320, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
321, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
322, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
323, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
324, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
325, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
326, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
327, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
328, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
329, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
330, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
331, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
332, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
333, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
334, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
335, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
336, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
337, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
338, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
339, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
340, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
341, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
342, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
343, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
344, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
345, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
346, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
347, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
348, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
349, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
350, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
351, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
352, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
353, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
354, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
355, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
356, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
357, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
358, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
359, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
360, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
361, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
362, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
363, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
364, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
365, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
366, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
367, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
368, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
369, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
370, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
371, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
372, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
373, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
374, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
375, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
376, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
377, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
378, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
379, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
380, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
381, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
382, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
383, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
384, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
385, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
386, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
387, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
388, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
389, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
390, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
391, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
392, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
393, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
394, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
395, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
396, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
397, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
398, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
399, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
400, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
401, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
402, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
403, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
404, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
405, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
406, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
407, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
408, 1.9935570258324802, 0.11117424982432157, 3.9999999999999996, 0
