evals, mean, best, worst, success num
1, 3.6962858271329733, 3.3882920679032376, 3.9999999999999996, 0
2, 3.6962858271329733, 3.3882920679032376, 3.9999999999999996, 0
3, 2.867203916244076, 2.1042908229644652, 3.6319356351271432, 0
4, 2.867203916244076, 2.1042908229644652, 3.6319356351271432, 0
5, 2.867203916244076, 2.1042908229644652, 3.6319356351271432, 0
6, 2.867203916244076, 2.1042908229644652, 3.6319356351271432, 0
7, 2.867203916244076, 2.1042908229644652, 3.6319356351271432, 0
8, 2.867203916244076, 2.1042908229644652, 3.6319356351271432, 0
9, 2.867203916244076, 2.1042908229644652, 3.6319356351271432, 0
10, 2.867203916244076, 2.1042908229644652, 3.6319356351271432, 0
11, 2.867203916244076, 2.1042908229644652, 3.6319356351271432, 0
12, 2.867203916244076, 2.1042908229644652, 3.6319356351271432, 0
13, 2.867203916244076, 2.1042908229644652, 3.6319356351271432, 0
14, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
15, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
16, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
17, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
18, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
19, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
20, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
21, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
22, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
23, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
24, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
25, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
26, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
27, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
28, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
29, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
30, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
31, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
32, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
33, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
34, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
35, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
36, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
37, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
38, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
39, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
40, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
41, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
42, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
43, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
44, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
45, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
46, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
47, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
48, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
49, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
50, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
51, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
52, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
53, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
54, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
55, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
56, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
57, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
58, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
59, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
60, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
61, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
62, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
63, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
64, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
65, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
66, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
67, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
68, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
69, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
70, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
71, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
72, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
73, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
74, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
75, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
76, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
77, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
78, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
79, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
80, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
81, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
82, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
83, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
84, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
85, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
86, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
87, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
88, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
89, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
90, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
91, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
92, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
93, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
94, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
95, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
96, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
97, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
98, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
99, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
100, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
101, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
102, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
103, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
104, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
105, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
106, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
107, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
108, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
109, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
110, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
111, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
112, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
113, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
114, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
115, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
116, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
117, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
118, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
119, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
120, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
121, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
122, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
123, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
124, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
125, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
126, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
127, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
128, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
129, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
130, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
131, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
132, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
133, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
134, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
135, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
136, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
137, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
138, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
139, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
140, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
141, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
142, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
143, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
144, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
145, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
146, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
147, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
148, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
149, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
150, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
151, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
152, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
153, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
154, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
155, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
156, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
157, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
158, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
159, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
160, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
161, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
162, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
163, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
164, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
165, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
166, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
167, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
168, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
169, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
170, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
171, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
172, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
173, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
174, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
175, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
176, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
177, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
178, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
179, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
180, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
181, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
182, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
183, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
184, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
185, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
186, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
187, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
188, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
189, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
190, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
191, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
192, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
193, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
194, 2.0071515436542753, 0.1556906760461549, 3.2554779545668513, 0
