evals, mean, best, worst, success num
1, 3.592743650532503, 3.5818443865740965, 3.6095673755076745, 0
2, 3.3632589567406384, 1.9399917844978902, 3.9999999999999996, 0
3, 3.3632589567406384, 1.9399917844978902, 3.9999999999999996, 0
4, 3.073227710556905, 0.6875360054218185, 3.9999999999999996, 0
5, 3.073227710556905, 0.6875360054218185, 3.9999999999999996, 0
6, 3.073227710556905, 0.6875360054218185, 3.9999999999999996, 0
7, 3.073227710556905, 0.6875360054218185, 3.9999999999999996, 0
8, 3.073227710556905, 0.6875360054218185, 3.9999999999999996, 0
9, 3.073227710556905, 0.6875360054218185, 3.9999999999999996, 0
10, 3.073227710556905, 0.6875360054218185, 3.9999999999999996, 0
11, 3.073227710556905, 0.6875360054218185, 3.9999999999999996, 0
12, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
13, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
14, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
15, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
16, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
17, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
18, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
19, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
20, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
21, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
22, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
23, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
24, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
25, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
26, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
27, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
28, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
29, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
30, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
31, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
32, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
33, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
34, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
35, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
36, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
37, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
38, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
39, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
40, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
41, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
42, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
43, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
44, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
45, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
46, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
47, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
48, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
49, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
50, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
51, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
52, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
53, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
54, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
55, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
56, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
57, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
58, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
59, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
60, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
61, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
62, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
63, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
64, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
65, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
66, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
67, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
68, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
69, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
70, 2.0355592828968914, 0.18560367634738356, 3.9999999999999996, 0
