evals, mean, best, worst, success num
1, 3.897107568360155, 3.809044293599826, 3.9999999999999996, 0
2, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
3, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
4, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
5, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
6, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
7, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
8, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
9, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
10, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
11, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
12, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
13, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
14, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
15, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
16, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
17, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
18, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
19, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
20, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
21, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
22, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
23, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
24, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
25, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
26, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
27, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
28, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
29, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
30, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
31, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
32, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
33, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
34, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
35, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
36, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
37, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
38, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
39, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
40, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
41, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
42, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
43, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
44, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
45, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
46, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
47, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
48, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
49, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
50, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
51, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
52, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
53, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
54, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
55, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
56, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
57, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
58, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
59, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
60, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
61, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
62, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
63, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
64, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
65, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
66, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
67, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
68, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
69, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
70, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
71, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
72, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
73, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
74, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
75, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
76, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
77, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
78, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
79, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
80, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
81, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
82, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
83, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
84, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
85, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
86, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
87, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
88, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
89, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
90, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
91, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
92, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
93, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
94, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
95, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
96, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
97, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
98, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
99, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
100, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
101, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
102, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
103, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
104, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
105, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
106, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
107, 1.9344390118683417, 0.373901941938194, 3.4178960138261427, 0
