evals, mean, best, worst, success num
1, 3.9696155264192132, 3.9503259265021136, 3.9999999999999996, 0
2, 2.988945549294506, 1.6518235152590923, 3.9999999999999996, 0
3, 2.988945549294506, 1.6518235152590923, 3.9999999999999996, 0
4, 2.935620414675274, 2.884409582609658, 2.9862798575193072, 0
5, 2.935620414675274, 2.884409582609658, 2.9862798575193072, 0
6, 2.935620414675274, 2.884409582609658, 2.9862798575193072, 0
7, 2.935620414675274, 2.884409582609658, 2.9862798575193072, 0
8, 2.935620414675274, 2.884409582609658, 2.9862798575193072, 0
9, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
10, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
11, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
12, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
13, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
14, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
15, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
16, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
17, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
18, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
19, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
20, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
21, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
22, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
23, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
24, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
25, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
26, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
27, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
28, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
29, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
30, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
31, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
32, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
33, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
34, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
35, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
36, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
37, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
38, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
39, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
40, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
41, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
42, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
43, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
44, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
45, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
46, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
47, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
48, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
49, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
50, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
51, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
52, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
53, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
54, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
55, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
56, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
57, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
58, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
59, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
60, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
61, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
62, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
63, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
64, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
65, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
66, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
67, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
68, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
69, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
70, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
71, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
72, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
73, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
74, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
75, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
76, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
77, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
78, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
79, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
80, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
81, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
82, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
83, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
84, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
85, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
86, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
87, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
88, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
89, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
90, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
91, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
92, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
93, 2.0385856566036127, 0.3885356400914935, 3.436560694350618, 0
