evals, mean, best, worst, success num
1, 3.5571041405757855, 3.225618464083347, 3.8986926450835937, 0
2, 2.6520185077661167, 2.2314449064623303, 3.068464317541368, 0
3, 2.6520185077661167, 2.2314449064623303, 3.068464317541368, 0
4, 2.213100906461537, 1.8997225402735094, 2.7882607588988138, 0
5, 2.213100906461537, 1.8997225402735094, 2.7882607588988138, 0
6, 2.213100906461537, 1.8997225402735094, 2.7882607588988138, 0
7, 2.213100906461537, 1.8997225402735094, 2.7882607588988138, 0
8, 2.213100906461537, 1.8997225402735094, 2.7882607588988138, 0
9, 2.213100906461537, 1.8997225402735094, 2.7882607588988138, 0
10, 2.213100906461537, 1.8997225402735094, 2.7882607588988138, 0
11, 2.213100906461537, 1.8997225402735094, 2.7882607588988138, 0
12, 2.1266270839671564, 0.6475487863560698, 3.7327572925204713, 0
13, 2.1266270839671564, 0.6475487863560698, 3.7327572925204713, 0
14, 1.8892625755639838, 0.4704852260072926, 3.2862008229359128, 0
15, 1.8892625755639838, 0.4704852260072926, 3.2862008229359128, 0
16, 1.8892625755639838, 0.4704852260072926, 3.2862008229359128, 0
17, 1.772229893169271, 0.6951770107062986, 2.819375122983373, 0
18, 1.772229893169271, 0.6951770107062986, 2.819375122983373, 0
19, 1.772229893169271, 0.6951770107062986, 2.819375122983373, 0
20, 1.772229893169271, 0.6951770107062986, 2.819375122983373, 0
21, 1.772229893169271, 0.6951770107062986, 2.819375122983373, 0
22, 1.772229893169271, 0.6951770107062986, 2.819375122983373, 0
23, 1.772229893169271, 0.6951770107062986, 2.819375122983373, 0
24, 1.772229893169271, 0.6951770107062986, 2.819375122983373, 0
25, 1.772229893169271, 0.6951770107062986, 2.819375122983373, 0
26, 1.772229893169271, 0.6951770107062986, 2.819375122983373, 0
27, 0.1372917988361618, 0.010706719504908774, 0.50506967628283, 3
28, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
29, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
30, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
31, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
32, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
33, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
34, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
35, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
36, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
37, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
38, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
39, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
40, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
41, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
42, 0.12130797360784713, 0.10797730126314156, 0.12881709042304765, 0
43, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
44, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
45, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
46, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
47, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
48, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
49, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
50, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
